block,symbolInBlock,bitInSymbol
2,11256,2
2,11257,0
2,11261,1
2,11279,2
2,11292,1
2,11318,1
2,11342,1
2,11348,0
2,11349,2
2,11353,2
2,11358,2
2,11371,2
2,11377,0
2,11379,2
2,11388,1
2,11391,0
2,11393,2
2,11396,1
2,11401,2
2,11437,2
2,11442,0
2,11447,0
2,11450,2
2,11452,0
2,11455,0
2,11462,1
2,11476,2
2,11479,2
2,11481,1
2,11484,1
2,11484,2
2,11490,2
2,11493,1
2,11495,0
2,11498,2
2,11500,2
2,11505,1
2,11507,0
2,11510,2
2,11511,2
2,11512,2
2,11513,1
2,11516,0
2,11516,2
2,11517,0
2,11583,1
2,11610,0
2,11627,2
2,11676,2
2,11938,1
2,11944,0
2,11965,0
2,12033,0
2,12038,1
2,12043,2
2,12050,2
2,12054,1
2,12055,2
2,12066,2
2,12072,2
2,12082,2
2,12090,0
2,12102,1
2,12110,1
2,12120,2
2,12125,2
2,12130,1
2,12134,2
2,12139,1
2,12143,2
2,12144,0
2,12145,0
2,12148,0
2,12148,2
2,12150,1
2,12155,1
2,12160,2
2,12162,0
2,12164,2
2,12165,2
2,12168,0
2,12170,2
2,12172,2
2,12175,2
2,12176,2
2,12180,2
2,12181,2
2,12187,2
2,12188,2
2,12189,2
2,12191,2
2,12192,2
2,12196,0
2,12201,0
2,12204,1
2,12212,0
2,12214,1
2,12217,2
2,12218,2
2,12219,2
2,12223,2
2,12224,2
2,12228,2
2,12232,2
2,12257,2
2,12262,0
2,12272,1
2,12273,2
2,12277,2
2,12279,2
2,12283,2
2,12299,1
2,12302,1
2,12305,0
2,12310,2
2,12312,2
2,12317,0
2,12320,2
2,12322,2
2,12324,0
2,12331,1
2,12336,1
2,12356,1
2,12357,2
2,12360,2
2,12362,2
2,12366,2
2,12367,2
2,12369,2
2,12372,1
2,12374,1
2,12384,2
2,12389,0
2,12395,2
2,12400,1
2,12409,2
2,12414,2
2,12417,1
2,12426,2
2,12438,2
2,12439,2
2,12440,2
2,12444,1
2,12460,0
2,12470,2
2,12471,0
2,12475,2
2,12492,1
2,12498,0
2,12502,2
2,12503,2
2,12507,2
2,12509,1
2,12515,1
2,12521,2
2,12524,2
2,12528,1
2,12529,2
2,12530,2
2,12542,1
2,12550,1
2,12558,0
2,12576,2
2,12583,1
2,12585,2
2,12607,2
2,12610,0
2,12630,2
2,12641,2
2,12728,0
2,12732,0
2,12737,2
2,12792,2
2,12799,2
2,12830,0
2,13054,2
2,13074,0
2,13079,1
2,13084,2
2,13091,2
2,13171,1
2,13176,2
2,13181,2
2,13186,2
2,13208,2
2,13213,0
2,13310,2
2,14266,1
2,14324,0
2,14391,2
2,14413,1
2,14430,1
2,14565,1
2,14570,1
2,14575,0
2,14577,1
2,15036,2
2,15232,0
2,15364,2
2,15369,0
2,15517,1
2,15522,2
2,15615,2
2,15817,1
2,15987,1
2,16124,2
2,16253,0
2,16291,2
2,16296,0
2,16301,2
2,16304,1
2,16354,1
2,16359,2
2,16371,1
2,16376,0
3,6,2
3,8,2
3,12,2
3,14,2
3,18,2
3,23,2
3,27,2
3,28,1
3,29,1
3,44,1
3,48,2
3,49,2
3,67,1
3,70,2
3,76,2
3,81,1
3,85,0
3,87,2
3,94,1
3,95,2
3,97,1
3,100,1
3,101,0
3,102,2
3,104,2
3,105,2
3,109,0
3,113,0
3,125,0
3,128,2
3,130,1
3,133,2
3,134,0
3,135,2
3,137,2
3,140,2
3,142,1
3,143,2
3,146,2
3,147,0
3,148,1
3,152,2
3,160,1
3,162,2
3,166,1
3,167,2
3,168,1
3,170,1
3,173,2
3,175,0
3,187,1
3,189,0
3,191,2
3,192,0
3,194,1
3,196,2
3,204,2
3,205,1
3,207,2
3,211,1
3,217,1
3,222,0
3,224,2
3,227,2
3,229,0
3,230,2
3,233,2
3,235,0
3,247,0
3,249,1
3,263,1
3,265,1
3,400,2
3,458,2
3,463,2
3,1283,2
3,1296,1
3,1302,2
3,1313,0
3,1660,2
3,1665,1
3,1670,1
3,1704,2
3,1711,0
3,1725,2
3,1745,2
3,1753,2
3,1757,2
3,1761,2
3,1762,1
3,1764,2
3,1767,2
3,1771,1
3,1773,2
3,1776,2
3,1782,2
3,1783,2
3,1786,2
3,1788,0
3,1789,0
3,1835,0
3,1840,2
3,1843,2
3,1845,2
3,1847,1
3,1852,2
3,1853,2
3,1861,1
3,1868,1
3,1877,2
3,1882,1
3,1894,0
3,1899,1
3,1901,2
3,1913,0
3,1916,0
3,1924,0
3,1928,1
3,1930,1
3,1936,0
3,1947,1
3,1959,0
3,1968,2
3,1972,2
3,1973,2
3,1982,2
3,1993,0
3,2003,2
3,2014,2
3,2016,0
3,2040,2
3,2042,2
3,2044,0
3,2047,0
3,2064,2
3,2075,0
3,2080,2
3,2085,2
3,2090,2
3,2096,2
3,2100,1
3,2105,1
3,2136,2
3,2281,2
3,2333,2
3,2375,1
3,2380,0
3,2384,0
3,2466,0
3,2471,2
3,2476,1
3,2519,0
3,2524,2
3,2537,0
3,2542,2
3,2547,1
3,2560,2
3,2562,2
3,2566,1
3,2567,2
3,2569,1
3,2571,2
3,2574,0
3,2575,2
3,2577,0
3,2578,2
3,2579,2
3,2581,2
3,2582,2
3,2584,1
3,2584,2
3,2587,0
3,2593,2
3,2595,0
3,2596,1
3,2597,1
3,2600,0
3,2606,2
3,2611,0
3,2612,2
3,2614,1
3,2617,1
3,2620,2
3,2625,1
3,2627,2
3,2631,0
3,2637,2
3,2638,0
3,2640,2
3,2644,2
3,2645,1
3,2647,2
3,2648,1
3,2649,1
3,2652,1
3,2653,0
3,2655,2
3,2658,2
3,2659,1
3,2660,1
3,2664,2
3,2666,0
3,2669,1
3,2674,2
3,2682,2
3,2684,2
3,2695,0
3,2702,0
3,2704,0
3,2707,2
3,2710,2
3,2712,0
3,2714,0
3,2716,0
3,2719,2
3,2720,1
3,2721,2
3,2725,2
3,2727,0
3,2731,1
3,2732,2
3,2734,2
3,2735,0
3,2746,2
3,2747,1
3,2749,1
3,2751,2
3,2752,2
3,2753,2
3,2754,2
3,2756,1
3,2757,2
3,2758,2
3,2760,2
3,2762,2
3,2763,0
3,2764,1
3,2765,0
3,2765,2
3,2767,2
3,2768,0
3,2769,0
3,2772,1
3,2772,2
3,2776,0
3,2777,0
3,2778,1
3,2780,2
3,2782,2
3,2784,2
3,2785,0
3,2785,2
3,2787,0
3,2788,2
3,2789,0
3,2790,1
3,2790,2
3,2791,1
3,2794,1
3,2795,1
3,2802,2
3,2803,0
3,2804,0
3,2806,2
3,2807,0
3,2811,2
3,2812,2
3,2814,0
3,2815,1
3,2815,2
3,2817,0
3,2821,2
3,2825,0
3,2830,1
3,2837,0
3,2840,2
3,2841,0
3,2842,1
3,2843,0
3,2846,2
3,2847,0
3,2847,2
3,2848,0
3,2850,1
3,2851,2
3,2852,2
3,2854,2
3,2855,0
3,2856,1
3,2859,0
3,2860,0
3,2861,2
3,2862,0
3,2866,0
3,2867,1
3,2870,1
3,2872,1
3,2873,1
3,2874,1
3,2875,2
3,2876,1
3,2878,1
3,2888,2
3,2895,2
3,2896,2
3,2897,0
3,2898,2
3,2902,2
3,2904,2
3,2905,1
3,2908,2
3,2909,0
3,2914,2
3,2918,0
3,2919,1
3,2929,0
3,2932,2
3,2935,2
3,2937,1
3,2939,2
3,2942,2
3,2949,1
3,2950,0
3,2952,1
3,2955,1
3,2958,0
3,2960,1
3,2965,2
3,2970,0
3,2972,0
3,2974,2
3,2976,1
3,2977,1
3,2981,2
3,2982,2
3,2985,2
3,2986,0
3,2991,1
3,2992,2
3,2994,0
3,2995,2
3,2998,2
3,2999,1
3,3000,2
3,3001,0
3,3003,0
3,3004,1
3,3005,0
3,3005,2
3,3007,0
3,3008,2
3,3009,2
3,3010,2
3,3012,2
3,3020,0
3,3023,2
3,3024,2
3,3026,2
3,3027,2
3,3028,0
3,3029,0
3,3030,2
3,3032,0
3,3033,1
3,3034,1
3,3034,2
3,3035,1
3,3037,2
3,3039,2
3,3040,0
3,3043,0
3,3044,2
3,3046,0
3,3047,2
3,3048,2
3,3049,2
3,3052,0
3,3053,2
3,3056,1
3,3058,0
3,3062,0
3,3063,2
3,3064,2
3,3067,2
3,3070,2
3,3071,0
3,3083,2
3,3088,1
3,3175,1
3,3180,0
3,3192,0
3,3197,2
3,3244,0
3,3249,0
3,3329,2
3,3331,0
3,3345,0
3,3356,1
3,3369,2
3,3410,2
3,3413,1
3,3439,0
3,3485,2
3,3688,0
3,3747,0
3,3760,1
3,3763,2
3,3765,2
3,3769,2
3,3775,0
3,3776,1
3,3784,2
3,3800,2
3,3801,1
3,3802,2
3,3805,1
3,3810,2
3,3811,2
3,3813,0
3,3815,2
3,3816,0
3,3817,1
3,3820,2
3,3823,2
3,3828,2
3,3830,2
3,3836,2
3,3837,1
3,3847,0
3,3850,0
3,3852,0
3,3858,0
3,3859,0
3,3870,2
3,3871,2
3,3875,1
3,3888,1
3,3891,2
3,3892,2
3,3893,2
3,3894,1
3,3896,2
3,3899,0
3,3904,2
3,3905,0
3,3908,0
3,3909,2
3,3914,2
3,3916,1
3,3920,1
3,3921,0
3,3922,2
3,3923,1
3,3925,1
3,3926,0
3,3931,2
3,3933,2
3,3937,1
3,3942,0
3,3943,1
3,3944,2
3,3947,2
3,3949,1
3,3952,2
3,3954,1
3,3955,0
3,3957,0
3,3958,2
3,3959,2
3,3963,0
3,3964,2
3,3967,0
3,3973,1
3,3974,2
3,3984,2
3,3988,2
3,3990,2
3,3996,2
3,3999,2
3,4000,2
3,4002,0
3,4003,2
3,4007,0
3,4008,2
3,4009,2
3,4011,2
3,4013,0
3,4017,0
3,4023,2
3,4025,1
3,4027,1
3,4030,2
3,4031,2
3,4036,0
3,4037,2
3,4038,2
3,4041,1
3,4049,1
3,4058,2
3,4059,1
3,4060,2
3,4063,1
3,4064,0
3,4065,1
3,4066,2
3,4067,0
3,4068,2
3,4073,0
3,4075,2
3,4077,1
3,4082,0
3,4087,2
3,4091,2
3,4092,2
3,4094,2
3,4095,0
3,4102,0
3,4105,0
3,4107,2
3,4108,0
3,4110,2
3,4112,0
3,4128,1
3,4183,2
3,4333,2
3,4338,1
3,6910,0
3,6911,0
3,6916,2
3,6948,1
3,6953,0
3,6962,0
3,7016,0
3,7021,0
3,7050,0
3,7055,1
3,7131,1
3,7134,2
3,7136,2
3,7139,0
3,7141,0
3,7155,2
3,7160,0
3,7160,2
3,7165,0
3,7165,1
3,7165,2
3,7174,0
3,7179,2
3,7242,2
3,7247,0
3,7253,1
3,7308,2
3,7323,2
3,7337,2
3,7364,1
3,7368,2
3,7390,1
3,7401,1
3,7414,2
3,7422,1
3,7434,1
3,7436,2
3,7438,2
3,7468,1
3,7471,0
3,7481,1
3,7492,2
3,7508,2
3,7512,2
3,7513,1
3,7514,2
3,7518,0
3,7525,2
3,7530,2
3,7531,0
3,7532,2
3,7533,0
3,7534,0
3,7536,1
3,7549,1
3,7554,1
3,7565,2
3,7568,1
3,7573,2
3,7578,0
3,7582,2
3,7584,2
3,7588,0
3,7589,2
3,7593,1
3,7594,1
3,7595,2
3,7600,1
3,7601,2
3,7606,0
3,7619,2
3,7625,2
3,7633,2
3,7640,0
3,7646,0
3,7656,2
3,7660,2
3,7667,0
3,7699,1
3,7707,0
3,7712,1
3,7741,1
3,7742,2
3,7798,1
3,7803,2
3,7807,0
3,7830,0
3,7862,1
3,7976,2
3,8042,2
3,8123,2
3,8568,2
3,8585,2
3,8589,2
3,8607,0
3,8614,0
3,8644,0
3,8649,0
3,8652,2
3,8664,1
3,8665,2
3,8676,2
3,8691,0
3,8692,1
3,8698,2
3,8702,2
3,8703,0
3,8709,0
3,8713,1
3,8733,2
3,8738,2
3,8739,1
3,8763,1
3,8764,0
3,8768,1
3,8771,1
3,8772,1
3,8780,1
3,8782,0
3,8783,2
3,8785,2
3,8787,2
3,8788,2
3,8791,2
3,8798,0
3,8799,1
3,8803,1
3,8804,2
3,8805,1
3,8812,2
3,8814,2
3,8817,1
3,8819,0
3,8821,1
3,8827,0
3,8829,2
3,8831,2
3,8835,0
3,8837,0
3,8837,2
3,8841,2
3,8846,1
3,8851,2
3,8853,2
3,8856,1
3,8858,1
3,8864,2
3,8866,1
3,8869,1
3,8870,2
3,8872,2
3,8873,2
3,8874,1
3,8875,2
3,8877,2
3,8881,0
3,8882,2
3,8883,2
3,8885,0
3,8886,2
3,8888,2
3,8890,1
3,8891,1
3,8892,1
3,8893,0
3,8895,0
3,8898,2
3,8900,2
3,8904,0
3,8905,0
3,8907,1
3,8909,2
3,8912,1
3,8913,2
3,8914,1
3,8921,2
3,8922,2
3,8925,2
3,8928,1
3,8931,1
3,8932,1
3,8936,2
3,8940,2
3,8948,0
3,8949,2
3,8951,2
3,8953,2
3,8958,0
3,8974,0
3,8976,0
3,8979,1
3,8991,0
3,8993,1
3,8998,2
3,9048,1
3,9053,2
3,9066,0
3,9071,0
3,9072,2
3,9075,2
3,9077,2
3,9099,0
3,9111,1
3,9116,0
3,9118,0
3,9123,0
3,9210,2
3,10706,2
3,10809,1
3,10813,2
3,10950,2
3,10994,2
3,11021,1
3,11042,0
3,11222,1
3,11227,1
3,11232,2
3,11541,2
3,11766,2
3,11777,2
3,12948,2
3,12985,2
3,12990,2
3,12992,0
3,12995,1
3,13054,2
3,13247,2
3,13267,0
3,13270,2
3,13273,1
3,13285,2
3,13298,2
3,13303,0
3,13308,0
3,13313,2
3,13329,2
3,13389,1
3,13394,2
3,13399,1
3,13409,1
3,13414,2
3,13419,2
3,13434,2
3,13448,0
3,13464,0
3,13465,0
3,13467,2
3,13472,0
3,13474,2
3,13479,1
3,13497,2
3,13510,1
3,13513,2
3,13516,1
3,13519,1
3,13521,0
3,13528,2
3,13530,0
3,13531,2
3,13536,1
3,13541,2
3,13542,0
3,13545,2
3,13552,2
3,13554,2
3,13559,0
3,13565,1
3,13567,2
3,13630,2
3,13635,2
3,13640,2
3,13645,2
3,13650,2
3,13669,1
3,13733,2
3,13738,2
3,13780,2
3,13781,2
3,13786,2
3,13791,0
3,13793,1
3,13806,1
3,15878,1
3,15882,2
3,15883,2
3,15888,2
3,15907,2
3,15930,2
3,15935,0
3,15937,0
3,15940,2
3,15945,2
3,15946,2
3,15951,0
3,15952,1
3,15965,2
3,15968,1
3,15970,0
3,15970,2
3,15973,1
3,15975,2
3,15984,2
3,16009,2
3,16012,2
3,16015,0
3,16018,2
3,16023,2
3,16028,0
3,16031,0
3,16033,2
3,16036,1
3,16041,1
3,16041,2
3,16046,1
3,16051,2
3,16055,2
3,16060,2
3,16062,2
3,16063,1
3,16064,1
3,16069,0
3,16071,1
3,16074,0
3,16087,1
3,16087,2
3,16088,1
3,16097,1
3,16099,2
3,16106,1
3,16114,0
3,16121,2
3,16122,1
3,16126,0
3,16133,2
3,16134,2
3,16137,2
3,16138,1
3,16142,2
3,16147,1
3,16150,1
3,16155,1
3,16160,2
3,16163,2
3,16164,0
3,16171,1
3,16172,2
3,16179,2
3,16180,1
3,16188,1
3,16188,2
3,16189,2
3,16196,2
3,16199,2
3,16200,2
3,16203,1
3,16204,2
3,16208,0
3,16209,0
3,16212,2
3,16214,1
3,16226,2
3,16228,1
3,16229,2
3,16231,2
3,16232,2
3,16234,1
3,16237,2
3,16240,1
3,16245,1
3,16247,1
3,16252,2
3,16255,2
3,16266,2
3,16267,1
3,16276,2
3,16277,0
3,16286,2
3,16292,0
3,16297,0
3,16301,2
3,16302,1
3,16304,2
3,16306,1
3,16311,0
3,16317,0
3,16320,2
3,16328,2
3,16332,0
3,16333,1
3,16338,2
3,16341,0
3,16343,1
3,16344,0
3,16348,0
3,16357,2
3,16361,2
3,16362,1
3,16367,2
3,16368,1
3,16371,1
3,16372,2
3,16375,2
3,16379,2
3,16380,2
4,1,2
4,2,2
4,7,2
4,17,2
4,19,2
4,21,1
4,27,0
4,28,0
4,29,1
4,31,2
4,36,2
4,38,1
4,40,2
4,46,0
4,52,0
4,53,0
4,56,1
4,59,2
4,64,2
4,65,2
4,69,0
4,72,0
4,74,2
4,84,2
4,91,2
4,93,0
4,103,1
4,108,2
4,109,1
4,119,1
4,123,2
4,126,1
4,131,0
4,140,2
4,145,0
4,147,2
4,152,0
4,156,2
4,158,1
4,162,2
4,194,2
4,200,1
4,202,2
4,206,1
4,208,2
4,227,0
4,249,0
4,254,1
4,261,2
4,267,2
4,326,2
4,333,2
4,337,2
4,350,1
4,351,0
4,361,1
4,375,2
4,392,2
4,394,1
4,402,1
4,414,2
4,421,2
4,423,2
4,437,0
4,449,2
4,454,2
4,459,2
4,465,0
4,466,2
4,468,0
4,469,2
4,471,2
4,476,1
4,478,2
4,486,2
4,511,2
4,522,2
4,527,1
4,532,0
4,534,2
4,541,2
4,544,2
4,546,2
4,551,2
4,552,2
4,555,0
4,557,0
4,563,2
4,577,2
4,582,2
4,584,2
4,586,0
4,591,2
4,595,1
4,596,2
4,600,1
4,603,2
4,606,2
4,607,0
4,608,2
4,610,2
4,612,2
4,613,1
4,617,1
4,618,2
4,619,2
4,621,1
4,622,0
4,623,0
4,626,0
4,627,2
4,631,0
4,632,0
4,633,2
4,637,2
4,641,1
4,643,0
4,645,2
4,648,2
4,649,2
4,651,2
4,654,1
4,656,0
4,659,0
4,660,2
4,661,1
4,665,1
4,666,0
4,667,0
4,672,2
4,674,2
4,680,2
4,682,0
4,684,0
4,685,0
4,686,0
4,690,0
4,695,2
4,700,0
4,702,0
4,703,2
4,704,2
4,706,0
4,707,2
4,708,2
4,711,2
4,713,0
4,715,2
4,718,0
4,719,2
4,720,2
4,723,0
4,723,2
4,724,2
4,725,1
4,726,2
4,727,0
4,735,2
4,736,2
4,738,2
4,741,2
4,742,2
4,745,0
4,748,1
4,750,0
4,750,2
4,751,0
4,753,1
4,754,2
4,755,1
4,756,0
4,757,2
4,758,2
4,761,2
4,764,2
4,765,1
4,767,2
4,845,2
4,853,1
4,878,2
4,923,2
4,936,0
4,941,1
4,1145,2
4,2097,1
4,2102,2
4,2107,1
4,2529,0
4,2536,2
4,2541,1
4,2554,1
4,2866,2
4,2871,2
4,2993,2
4,2998,2
4,3126,2
4,3654,0
4,3666,1
4,3671,1
4,3676,2
4,3677,2
4,3681,1
4,3686,2
4,4098,0
4,4125,2
4,4195,2
4,4239,2
4,4274,0
4,4277,1
4,4291,0
4,4297,0
4,4308,2
4,4310,2
4,4313,0
4,4329,0
4,4334,2
4,4336,2
4,4340,2
4,4343,2
4,4344,2
4,4345,0
4,4347,2
4,4351,1
4,4352,2
4,4356,2
4,4359,0
4,4361,1
4,4363,2
4,4365,0
4,4370,2
4,4376,2
4,4377,2
4,4379,1
4,4382,2
4,4383,2
4,4385,1
4,4392,2
4,4397,2
4,4400,2
4,4404,0
4,4405,0
4,4406,2
4,4409,2
4,4411,2
4,4413,2
4,4416,1
4,4419,2
4,4421,2
4,4427,1
4,4429,2
4,4435,1
4,4436,2
4,4441,0
4,4444,2
4,4446,2
4,4447,1
4,4465,2
4,4467,2
4,4468,2
4,4469,0
4,4474,1
4,4476,2
4,4477,2
4,4478,0
4,4480,2
4,4483,1
4,4486,0
4,4488,1
4,4493,1
4,4498,0
4,4502,2
4,4503,1
4,4512,1
4,4514,2
4,4525,2
4,4534,0
4,4536,0
4,4538,0
4,4538,2
4,4540,2
4,4542,2
4,4543,0
4,4544,2
4,4546,0
4,4550,2
4,4551,1
4,4552,1
4,4554,2
4,4556,2
4,4557,2
4,4559,1
4,4565,2
4,4568,2
4,4569,2
4,4572,2
4,4575,2
4,4576,2
4,4577,0
4,4578,1
4,4582,0
4,4582,2
4,4583,2
4,4588,2
4,4589,1
4,4594,2
4,4595,0
4,4597,0
4,4599,0
4,4603,0
4,4624,2
4,4645,2
4,4648,0
4,4650,0
4,4655,2
4,4660,2
4,4665,0
4,4666,0
4,4670,2
4,4671,0
4,4677,1
4,4686,2
4,4691,2
4,4709,2
4,4714,2
4,4724,2
4,4749,2
4,4752,1
4,4754,2
4,4757,1
4,4777,1
4,4789,2
4,4801,2
4,4826,2
4,4827,0
4,4832,2
4,4835,0
4,4867,2
4,4872,1
4,4885,2
4,4907,2
4,4925,2
4,4930,0
4,4946,0
4,4993,1
4,5029,1
4,5037,0
4,5041,2
4,5046,1
4,5056,2
4,5062,1
4,5067,1
4,5072,1
4,5077,1
4,5084,1
4,5085,0
4,5086,0
4,5088,0
4,5089,0
4,5090,1
4,5094,1
4,5094,2
4,5095,1
4,5097,1
4,5099,1
4,5099,2
4,5102,2
4,5104,1
4,5104,2
4,5105,2
4,5109,0
4,5109,2
4,5110,2
4,5114,0
4,5114,2
4,5115,0
4,5116,2
4,5117,2
4,5118,1
4,5119,0
4,5119,2
4,5128,2
4,5129,2
4,5131,0
4,5137,2
4,5142,2
4,5153,2
4,5158,2
4,5163,2
4,5164,1
4,5167,2
4,5169,2
4,5172,2
4,5177,0
4,5185,0
4,5189,0
4,5192,0
4,5195,2
4,5197,1
4,5197,2
4,5202,0
4,5202,1
4,5202,2
4,5203,2
4,5207,2
4,5209,2
4,5217,2
4,5222,2
4,5225,1
4,5226,2
4,5229,0
4,5230,2
4,5232,2
4,5234,1
4,5235,2
4,5237,1
4,5239,0
4,5239,1
4,5242,2
4,5244,0
4,5244,1
4,5244,2
4,5249,2
4,5254,2
4,5256,2
4,5257,2
4,5258,2
4,5259,2
4,5261,1
4,5264,1
4,5266,2
4,5272,1
4,5280,1
4,5285,2
4,5289,2
4,5291,1
4,5294,2
4,5297,2
4,5299,0
4,5301,2
4,5302,0
4,5306,2
4,5311,2
4,5312,2
4,5314,1
4,5319,2
4,5320,2
4,5324,1
4,5327,2
4,5338,0
4,5342,2
4,5345,2
4,5346,2
4,5347,1
4,5348,1
4,5350,2
4,5351,2
4,5358,0
4,5360,1
4,5362,2
4,5364,2
4,5372,0
4,6924,2
4,6933,1
4,6959,0
4,6961,0
4,6964,0
4,6972,2
4,6977,1
4,6986,2
4,6993,2
4,6995,2
4,6998,1
4,7000,1
4,7001,2
4,7011,2
4,7012,2
4,7014,0
4,7015,2
4,7018,0
4,7031,2
4,7032,1
4,7035,2
4,7039,0
4,7044,2
4,7049,0
4,7051,2
4,7052,2
4,7054,1
4,7057,2
4,7058,2
4,7059,2
4,7061,1
4,7062,2
4,7063,1
4,7068,1
4,7069,2
4,7073,2
4,7074,2
4,7102,2
4,7103,1
4,7112,1
4,7113,0
4,7117,1
4,7118,2
4,7121,2
4,7139,2
4,7141,1
4,7147,0
4,7150,2
4,7152,2
4,7154,2
4,7156,0
4,7157,2
4,7162,1
4,7162,2
4,7167,1
4,7167,2
4,7169,2
4,7179,1
4,7182,1
4,7184,0
4,7213,1
4,7251,1
4,7268,2
4,7292,2
4,7293,0
4,7294,2
4,7297,1
4,7301,1
4,7304,2
4,7315,0
4,7320,0
4,7321,1
4,7322,1
4,7325,2
4,7339,2
4,7341,2
4,7342,2
4,7343,2
4,7344,1
4,7350,2
4,7352,0
4,7357,2
4,7359,1
4,7363,0
4,7365,1
4,7370,2
4,7371,2
4,7372,2
4,7373,1
4,7375,2
4,7376,2
4,7377,2
4,7380,1
4,7385,2
4,7386,2
4,7391,2
4,7392,1
4,7395,0
4,7396,1
4,7397,0
4,7400,2
4,7403,0
4,7411,2
4,7419,2
4,7420,1
4,7424,2
4,7426,0
4,7429,1
4,7431,2
4,7432,0
4,7436,2
4,7437,1
4,7439,2
4,7441,1
4,7443,2
4,7444,1
4,7446,2
4,7450,0
4,7451,0
4,7453,2
4,7455,1
4,7456,2
4,7457,2
4,7461,1
4,7462,2
4,7463,2
4,7464,2
4,7469,2
4,7470,1
4,7472,2
4,7475,1
4,7476,2
4,7477,2
4,7479,0
4,7480,0
4,7481,2
4,7483,0
4,7485,1
4,7487,2
4,7492,1
4,7493,2
4,7498,2
4,7500,2
4,7503,2
4,7505,1
4,7513,0
4,7517,0
4,7521,2
4,7522,1
4,7524,1
4,7526,2
4,7527,0
4,7532,2
4,7535,2
4,7537,2
4,7540,0
4,7542,2
4,7546,0
4,7548,2
4,7553,1
4,7557,0
4,7559,1
4,7562,2
4,7567,1
4,7568,2
4,7570,1
4,7572,1
4,7573,2
4,7575,1
4,7575,2
4,7580,2
4,7581,1
4,7583,0
4,7584,2
4,7586,2
4,7587,2
4,7588,1
4,7589,0
4,7593,2
4,7596,1
4,7597,2
4,7599,2
4,7600,1
4,7603,2
4,7605,0
4,7606,2
4,7607,0
4,7608,2
4,7609,0
4,7610,1
4,7612,2
4,7614,2
4,7616,2
4,7617,2
4,7618,1
4,7619,0
4,7619,2
4,7622,0
4,7622,2
4,7624,2
4,7625,1
4,7627,2
4,7628,2
4,7629,1
4,7630,0
4,7632,1
4,7633,0
4,7637,2
4,7639,0
4,7640,1
4,7644,1
4,7645,1
4,7645,2
4,7649,0
4,7651,2
4,7652,2
4,7654,2
4,7656,2
4,7662,1
4,7664,0
4,7668,2
4,7672,1
4,7673,2
4,7675,0
4,7676,2
4,7677,2
4,7678,2
4,7680,1
4,7681,0
4,7688,2
4,7690,0
4,7699,0
4,7704,2
4,7728,1
4,7729,2
4,7734,2
4,7737,0
4,7739,2
4,7741,0
4,7744,1
4,7746,2
4,7758,1
4,7763,1
4,7764,0
4,7765,0
4,7768,0
4,7768,2
4,7770,0
4,7770,2
4,7772,1
4,7773,2
4,7774,2
4,7775,1
4,7775,2
4,7778,0
4,7780,2
4,7785,1
4,7788,2
4,7795,2
4,7796,2
4,7800,2
4,7801,1
4,7810,1
4,7813,2
4,7814,2
4,7817,1
4,7835,2
4,7836,1
4,7837,0
4,7841,2
4,7853,2
4,7857,1
4,7858,2
4,7861,2
4,7863,2
4,7864,2
4,7866,1
4,7868,0
4,7871,2
4,7876,1
4,7877,2
4,7881,0
4,7889,0
4,7894,1
4,7899,1
4,7900,0
4,7918,0
4,7919,0
4,7965,2
4,7968,2
4,7972,2
4,7974,1
4,7977,1
4,7979,2
4,7982,2
4,7984,2
4,7988,0
4,7989,2
4,7994,1
4,7996,1
4,7999,0
4,8004,1
4,8006,0
4,8009,2
4,8011,1
4,8016,2
4,8021,0
4,8026,0
4,8031,1
4,8041,1
4,8061,0
4,8066,0
4,8071,2
4,8171,2
4,8172,1
4,8176,2
4,8181,2
4,8231,0
4,8236,1
4,8241,1
4,8246,2
4,8249,1
4,8268,0
4,8291,1
4,8296,2
4,8298,0
4,8353,1
4,8357,2
4,8401,2
4,8420,2
4,8429,2
4,8452,2
4,8455,2
4,8461,2
4,8466,2
4,8471,1
4,8474,1
4,8479,0
4,8484,2
4,8489,2
4,8494,2
4,8496,1
4,8501,0
4,8506,2
4,8511,0
4,8512,2
4,8517,2
4,8520,0
4,8531,1
4,8536,1
4,8540,2
4,8541,2
4,8546,1
4,8551,2
4,8554,2
4,8561,0
4,8562,2
4,8566,2
4,8571,0
4,8572,1
4,8576,2
4,8587,1
4,8602,2
4,8609,2
4,8610,2
4,8612,2
4,8615,1
4,8620,2
4,8624,2
4,8625,0
4,8629,0
4,8632,1
4,8636,2
4,8652,2
4,8657,1
4,8662,1
4,8662,2
4,8667,2
4,8677,0
4,8678,1
4,8685,2
4,8686,2
4,8695,2
4,8699,0
4,8700,0
4,8702,2
4,8710,2
4,8711,1
4,8715,2
4,8717,1
4,8740,2
4,8742,2
4,8743,2
4,8747,0
4,8757,0
4,8759,2
4,8760,2
4,8763,2
4,8764,0
4,8765,1
4,8765,2
4,8766,1
4,8768,2
4,8769,2
4,8770,2
4,8771,0
4,8772,1
4,8775,2
4,8776,2
4,8779,2
4,8803,2
4,8806,2
4,8812,2
4,8853,1
4,8854,2
4,8856,0
4,8857,1
4,8858,1
4,8862,0
4,8867,2
4,8869,2
4,8896,2
4,8901,1
4,8906,2
4,8916,0
4,8919,1
4,8929,2
4,8932,2
