block,symbolInBlock,bitInSymbol
5,14906,0
5,14906,1
5,14908,0
5,14911,0
5,14912,1
5,14914,1
5,14918,1
5,14919,0
5,14920,0
5,14922,0
5,14923,1
5,14927,0
5,14929,0
5,14931,0
5,14932,1
5,14934,1
5,14937,0
5,14937,1
5,14939,0
5,14942,1
5,14943,0
5,14946,0
5,14948,0
5,14950,0
5,14951,0
5,14951,1
5,14952,1
5,14954,0
5,14955,1
5,14963,1
5,14968,1
5,14969,0
5,14972,1
5,14973,0
5,14973,1
5,14982,0
5,14983,1
5,14984,0
5,14988,1
5,14990,0
5,14993,0
5,14993,1
5,14994,1
5,14998,1
5,14999,1
5,15002,0
5,15002,1
5,15003,0
5,15004,0
5,15004,1
5,15005,0
5,15008,0
5,15009,0
5,15009,1
5,15011,1
5,15013,0
5,15014,1
5,15015,1
5,15018,1
5,15021,1
5,15022,0
5,15023,0
5,15024,0
5,15026,0
5,15027,0
5,15028,1
5,15030,0
5,15030,1
5,15032,1
5,15039,0
5,15039,1
5,15041,0
5,15043,1
5,15046,1
5,15049,0
5,15050,0
5,15057,1
5,15059,0
5,15059,1
5,15062,0
5,15064,0
5,15064,1
5,15067,0
5,15067,1
5,15070,0
5,15071,0
5,15071,1
5,15072,1
5,15074,0
5,15074,1
5,15075,1
5,15076,1
5,15077,0
5,15077,1
5,15079,0
5,15080,0
5,15081,0
5,15082,1
5,15086,1
5,15087,1
5,15089,0
5,15091,0
5,15093,0
5,15094,0
5,15094,1
5,15095,0
5,15096,0
5,15099,0
5,15100,0
5,15100,1
5,15101,1
5,15105,0
5,15106,0
5,15106,1
5,15107,0
5,15108,1
5,15110,0
5,15110,1
5,15111,0
5,15112,1
5,15113,1
5,15114,1
5,15115,0
5,15116,0
5,15117,1
5,15120,1
5,15122,0
5,15122,1
5,15124,1
5,15125,0
5,15125,1
5,15126,0
5,15127,1
5,15130,1
5,15132,0
5,15133,0
5,15134,0
5,15137,0
5,15138,0
5,15140,0
5,15145,1
5,15147,1
5,15148,1
5,15150,1
5,15151,1
5,15153,1
5,15155,1
5,15156,0
5,15158,0
5,15161,0
5,15161,1
5,15162,0
5,15162,1
5,15163,1
5,15167,0
5,15172,1
5,15174,1
5,15175,1
5,15176,1
5,15178,1
5,15179,1
5,15180,0
5,15182,1
5,15183,0
5,15183,1
5,15185,1
5,15188,0
5,15189,0
5,15189,1
5,15190,0
5,15192,0
5,15193,0
5,15193,1
5,15194,0
5,15195,0
5,15197,0
5,15198,1
5,15199,0
5,15200,0
5,15203,0
5,15206,0
5,15206,1
5,15210,0
5,15211,0
5,15211,1
5,15212,1
5,15214,1
5,15215,0
5,15215,1
5,15217,0
5,15218,1
5,15219,0
5,15223,0
5,15224,1
5,15225,0
5,15225,1
5,15226,1
5,15227,0
5,15228,1
5,15229,0
5,15232,1
5,15233,1
5,15234,1
5,15236,1
5,15239,0
5,15239,1
5,15240,0
5,15242,0
5,15243,0
5,15244,0
5,15244,1
5,15245,1
5,15246,0
5,15247,1
5,15250,0
5,15251,0
5,15251,1
5,15252,0
5,15253,0
5,15255,0
5,15255,1
5,15256,0
5,15258,0
5,15260,0
5,15260,1
5,15262,1
5,15266,0
5,15267,0
5,15269,0
5,15271,0
5,15272,0
5,15274,1
5,15275,0
5,15275,1
5,15276,0
5,15276,1
5,15277,0
5,15279,0
5,15279,1
5,15280,1
5,15282,0
5,15283,1
5,15284,1
5,15286,0
5,15286,1
5,15287,1
5,15288,1
5,15290,1
5,15304,0
5,15305,1
5,15308,0
5,15309,0
5,15310,1
5,15314,1
5,15315,0
5,15315,1
5,15318,0
5,15319,1
5,15322,0
5,15324,1
5,15326,0
5,15329,1
5,15330,1
5,15332,1
5,15333,1
5,15334,1
5,15336,1
5,15337,1
5,15338,1
5,15341,0
5,15341,1
5,15342,0
5,15343,0
5,15344,0
5,15345,0
5,15345,1
5,15346,0
5,15346,1
5,15348,1
5,15349,1
5,15351,0
5,15351,1
5,15352,0
5,15354,0
5,15355,1
5,15357,0
5,15359,0
5,15359,1
5,15360,1
5,15369,0
5,15369,1
5,15372,0
5,15373,0
5,15375,1
5,15376,0
5,15378,1
5,15380,0
5,15380,1
5,15384,0
5,15385,0
5,15385,1
5,15389,1
5,15390,0
5,15390,1
5,15391,1
5,15393,0
5,15396,0
5,15397,1
5,15400,0
5,15401,1
5,15403,0
5,15404,1
5,15405,1
5,15407,1
5,15408,0
5,15410,1
5,15411,0
5,15412,0
5,15413,1
5,15414,1
5,15416,1
5,15417,0
5,15417,1
5,15418,1
5,15421,0
5,15421,1
5,15422,1
5,15424,0
5,15425,0
5,15426,0
5,15426,1
5,15427,1
5,15431,0
5,15431,1
5,15432,1
5,15433,0
5,15433,1
5,15436,1
5,15437,0
5,15438,0
5,15438,1
5,15440,0
5,15443,1
5,15444,0
5,15445,1
5,15449,1
5,15457,1
5,15458,0
5,15463,1
5,15464,0
5,15465,0
5,15466,0
5,15470,0
5,15471,0
5,15472,1
5,15473,0
5,15477,0
5,15478,1
5,15479,0
5,15479,1
5,15482,1
5,15483,0
5,15486,0
5,15493,0
5,15493,1
5,15496,0
5,15497,0
5,15498,0
5,15506,1
5,15509,0
5,15510,0
5,15513,0
5,15515,0
5,15521,0
5,15522,0
5,15523,0
5,15525,0
5,15526,0
5,15526,1
5,15531,1
5,15532,0
5,15532,1
5,15534,0
5,15535,0
5,15537,0
5,15537,1
5,15539,0
5,15540,0
5,15542,0
5,15544,0
5,15545,0
5,15545,1
5,15550,0
5,15550,1
5,15555,1
5,15556,0
5,15556,1
5,15558,1
5,15559,0
5,15561,0
5,15562,1
5,15564,1
5,15566,0
5,15567,1
5,15570,1
5,15571,1
5,15572,0
5,15573,1
5,15575,1
5,15577,1
5,15581,0
5,15581,1
5,15584,0
5,15585,1
5,15591,0
5,15596,0
5,15596,1
5,15598,1
5,15600,0
5,15603,1
5,15608,0
5,15610,1
5,15611,1
5,15612,1
5,15615,0
5,15615,1
5,15616,0
5,15621,1
5,15625,1
5,15626,0
5,15627,0
5,15628,0
5,15631,1
5,15635,1
5,15636,0
5,15637,1
5,15638,1
5,15642,1
5,15643,0
5,15646,1
5,15648,0
5,15648,1
5,15650,0
5,15650,1
5,15655,0
5,15656,0
5,15657,0
5,15658,1
5,15661,1
5,15663,0
5,15664,0
5,15665,0
5,15668,0
5,15670,1
5,15676,1
5,15681,1
5,15682,0
5,15684,0
5,15685,0
5,15685,1
5,15686,1
5,15687,1
5,15689,0
5,15690,1
5,15691,0
5,15694,0
5,15695,0
5,15696,1
5,15700,1
5,15701,0
5,15702,0
5,15708,0
5,15709,0
5,15712,1
5,15716,0
5,15716,1
5,15717,0
5,15717,1
5,15722,1
5,15723,1
5,15725,1
5,15727,1
5,15728,0
5,15730,1
5,15732,1
5,15733,1
5,15735,1
5,15743,0
5,15747,0
5,15751,1
5,15752,0
5,15753,1
5,15756,1
5,15760,1
5,15762,0
5,15764,1
5,15765,1
5,15769,0
5,15770,1
5,15771,1
5,15772,0
5,15774,1
5,15775,0
5,15776,1
5,15780,0
5,15781,0
5,15781,1
5,15782,1
5,15787,1
5,15790,0
5,15795,0
5,15797,0
5,15809,1
5,15810,0
5,15810,1
5,15813,1
5,15814,1
5,15818,1
5,15819,1
5,15823,1
5,15824,0
5,15824,1
5,15827,1
5,15829,0
5,15830,1
5,15832,0
5,15833,1
5,15834,1
5,15835,0
5,15835,1
5,15840,0
5,15843,1
5,15846,1
5,15848,0
5,15849,0
5,15849,1
5,15851,1
5,15855,0
5,15855,1
5,15856,1
5,15857,0
5,15857,1
5,15858,1
5,15860,0
5,15860,1
5,15861,1
5,15862,0
5,15863,1
5,15865,1
5,15866,1
5,15867,0
5,15867,1
5,15869,0
5,15870,1
5,15875,1
5,15877,1
5,15883,0
5,15883,1
5,15885,1
5,15887,0
5,15892,1
5,15893,0
5,15895,1
5,15896,1
5,15898,0
5,15900,1
5,15901,1
5,15902,0
5,15903,0
5,15904,1
5,15906,1
5,15908,0
5,15910,0
5,15913,1
5,15916,0
5,15918,0
5,15920,0
5,15922,1
5,15923,1
5,15925,1
5,15933,1
5,15935,1
5,15936,0
5,15940,1
5,15947,1
5,15948,0
5,15949,0
5,15951,1
5,15953,1
5,15954,1
5,15957,0
5,15958,0
5,15959,1
5,15961,1
5,15962,0
5,15973,0
5,15979,1
5,15982,1
5,15987,0
5,15988,0
5,15991,0
5,15993,0
5,15994,1
5,15999,1
5,16002,1
5,16003,0
5,16012,1
5,16013,1
5,16018,0
5,16021,0
5,16022,0
5,16026,0
5,16033,0
5,16040,0
5,16040,1
5,16044,0
5,16050,1
5,16062,0
5,16063,1
5,16091,1
5,16094,0
5,16098,0
5,16101,1
5,16105,1
5,16108,1
5,16109,1
5,16122,0
5,16124,0
5,16158,0
5,16163,1
5,16205,0
6,16,0
6,23,1
6,39,0
6,51,0
6,55,1
6,71,1
6,74,1
6,76,0
6,78,1
6,87,1
6,89,1
6,99,0
6,103,1
6,108,0
6,108,1
6,142,1
6,153,1
6,161,1
6,165,1
6,170,1
6,171,1
6,173,1
6,174,1
6,177,1
6,179,0
6,189,0
6,200,0
6,202,1
6,204,0
6,209,0
6,226,1
6,228,1
6,232,0
6,233,0
6,234,0
6,235,1
6,241,1
6,242,0
6,246,1
6,248,1
6,250,0
6,256,1
6,266,0
6,268,1
6,269,0
6,271,1
6,272,0
6,276,0
6,278,1
6,280,0
6,280,1
6,287,1
6,290,0
6,295,1
6,300,1
6,301,0
6,302,1
6,307,1
6,308,0
6,310,0
6,312,0
6,313,0
6,314,0
6,320,0
6,321,0
6,334,1
6,335,1
6,337,1
6,339,0
6,340,0
6,344,1
6,346,0
6,348,0
6,351,1
6,357,1
6,358,0
6,363,1
6,365,1
6,368,0
6,373,0
6,373,1
6,375,0
6,375,1
6,376,1
6,377,0
6,378,1
6,379,1
6,381,0
6,382,0
6,382,1
6,384,1
6,392,0
6,396,1
6,399,0
6,400,1
6,401,1
6,408,0
6,408,1
6,410,0
6,410,1
6,413,0
6,417,0
6,424,0
6,427,1
6,428,0
6,430,1
6,433,0
6,436,1
6,438,0
6,441,1
6,445,1
6,446,0
6,450,0
6,451,0
6,456,1
6,471,1
6,475,0
6,479,1
6,481,0
6,485,0
6,486,1
6,487,1
6,488,0
6,488,1
6,489,1
6,495,1
6,500,0
6,501,0
6,501,1
6,505,0
6,510,1
6,514,1
6,522,1
6,524,1
6,525,0
6,525,1
6,532,0
6,535,1
6,536,0
6,537,1
6,538,1
6,539,0
6,542,1
6,543,0
6,544,0
6,550,1
6,553,0
6,554,0
6,555,0
6,559,1
6,562,1
6,567,1
6,569,0
6,573,1
6,575,0
6,575,1
6,576,1
6,578,0
6,579,1
6,596,1
6,598,1
6,599,0
6,599,1
6,600,1
6,602,0
6,603,1
6,604,0
6,604,1
6,607,0
6,611,1
6,615,1
6,617,0
6,617,1
6,626,0
6,629,0
6,633,0
6,635,0
6,637,1
6,640,0
6,642,1
6,643,0
6,645,0
6,655,1
6,659,1
6,660,1
6,661,0
6,664,1
6,667,1
6,668,1
6,671,1
6,674,1
6,683,0
6,687,1
6,688,0
6,690,1
6,692,0
6,692,1
6,695,1
6,696,0
6,699,1
6,707,0
6,708,1
6,710,1
6,715,1
6,718,0
6,720,0
6,721,0
6,722,1
6,725,1
6,726,1
6,728,1
6,730,1
6,732,1
6,735,0
6,735,1
6,737,0
6,737,1
6,741,1
6,746,0
6,750,1
6,752,0
6,758,0
6,759,0
6,759,1
6,760,0
6,767,1
6,768,1
6,769,1
6,772,1
6,774,0
6,778,1
6,779,1
6,786,1
6,791,0
6,792,0
6,794,1
6,796,1
6,802,1
6,803,0
6,807,0
6,807,1
6,808,0
6,809,1
6,810,0
6,812,1
6,814,1
6,815,1
6,819,1
6,820,1
6,821,0
6,822,0
6,822,1
6,824,1
6,825,0
6,826,1
6,827,0
6,830,1
6,831,0
6,832,1
6,833,0
6,833,1
6,835,0
6,835,1
6,836,0
6,838,1
6,840,0
6,841,0
6,844,0
6,844,1
6,845,0
6,850,0
6,850,1
6,851,0
6,851,1
6,852,0
6,859,0
6,862,1
6,865,1
6,866,0
6,866,1
6,867,1
6,870,1
6,871,0
6,872,1
6,873,0
6,876,1
6,884,0
6,884,1
6,900,0
6,901,0
6,901,1
6,904,1
6,908,0
6,910,1
6,912,0
6,914,0
6,919,0
6,922,0
6,924,0
6,924,1
6,926,1
6,930,0
6,931,1
6,935,1
6,936,0
6,939,1
6,940,1
6,941,0
6,942,1
6,944,1
6,945,1
6,947,0
6,948,1
6,954,1
6,958,0
6,960,1
6,961,1
6,974,0
6,975,0
6,976,1
6,979,0
6,999,0
6,1012,1
6,1013,1
6,1015,0
6,1026,1
6,1047,1
6,1069,0
6,1069,1
6,1070,1
6,1071,1
6,1074,1
6,1076,1
6,1083,1
6,1085,1
6,1088,0
6,1089,0
6,1093,0
6,1108,1
6,1113,0
6,1123,0
6,1124,1
6,1134,0
6,1137,0
6,1149,1
6,1153,0
6,1156,0
6,1160,0
6,1176,1
6,1184,1
6,1192,1
6,1198,0
6,1200,0
6,1203,0
6,1218,1
6,1222,0
6,1228,0
6,1240,0
6,1249,1
6,1294,0
6,1299,1
6,1317,1
6,1337,1
6,1361,0
6,1363,1
6,1364,0
6,1373,0
6,1410,0
6,1415,0
6,1435,0
6,1449,0
6,1496,0
6,1505,1
6,1607,0
6,1628,1
6,1634,0
6,1655,1
6,1658,0
6,1688,1
6,1690,1
6,1694,0
6,1712,1
6,1741,0
6,1807,1
6,1892,0
6,1895,0
6,1925,0
6,1934,0
6,1956,0
6,1962,0
6,1979,1
6,1984,0
6,2002,0
6,2023,0
6,2037,0
6,2041,0
6,2051,0
6,2053,1
6,2055,1
6,2056,1
6,2059,1
6,2067,0
6,2067,1
6,2073,0
6,2100,0
6,2117,1
6,2122,1
6,2127,1
6,2129,1
6,2132,0
6,2136,1
6,2157,1
6,2158,1
6,2176,1
6,2181,1
6,2186,1
6,2187,0
6,2191,0
6,2192,0
6,2192,1
6,2196,0
6,2214,1
6,2220,1
6,2225,0
6,2229,1
6,2230,1
6,2232,1
6,2234,0
6,2234,1
6,2248,0
6,2252,0
6,2254,1
6,2259,1
6,2303,1
6,2308,0
6,2311,1
6,2316,0
6,2320,0
6,2321,1
6,2323,0
6,2325,1
6,2329,0
6,2330,1
6,2331,0
6,2334,1
6,2336,0
6,2339,1
6,2340,0
6,2353,0
6,2355,0
6,2356,1
6,2359,0
6,2360,0
6,2366,0
6,2371,0
6,2384,0
6,2386,1
6,2388,1
6,2397,0
6,2403,0
6,2404,0
6,2405,1
6,2408,1
6,2410,1
6,2411,0
6,2419,1
6,2420,1
6,2422,1
6,2424,0
6,2430,0
6,2430,1
6,2433,0
6,2436,1
6,2447,0
6,2449,0
6,2451,0
6,2452,0
6,2453,0
6,2455,1
6,2458,1
6,2461,1
6,2462,1
6,2467,0
6,2468,1
6,2472,0
6,2472,1
6,2473,0
6,2475,0
6,2477,0
6,2478,0
6,2490,1
6,2491,1
6,2494,0
6,2495,0
6,2495,1
6,2496,1
6,2498,0
6,2500,0
6,2501,0
6,2506,0
6,2518,1
6,2520,0
6,2526,0
6,2531,0
6,2533,1
6,2537,0
6,2539,1
6,2544,1
6,2545,0
6,2547,1
6,2554,0
6,2556,0
6,2556,1
6,2566,0
6,2567,1
6,2568,1
6,2570,0
6,2570,1
6,2572,0
6,2575,0
6,2575,1
6,2576,0
6,2577,0
6,2578,0
6,2586,0
6,2587,0
6,2587,1
6,2589,0
6,2596,1
6,2599,1
6,2604,1
6,2608,1
6,2609,1
6,2611,1
6,2615,1
6,2622,0
6,2623,0
6,2624,1
6,2625,0
6,2627,1
6,2629,0
6,2630,0
6,2633,1
6,2635,1
6,2643,1
6,2644,0
6,2645,0
6,2648,1
6,2653,0
6,2655,1
6,2657,0
6,2659,0
6,2659,1
6,2663,1
6,2669,0
6,2674,1
6,2681,0
6,2684,0
6,2688,0
6,2696,0
6,2697,1
6,2698,0
6,2699,0
6,2703,0
6,2706,0
6,2708,0
6,2709,1
6,2713,1
6,2721,1
6,2727,1
6,2733,1
6,2735,0
6,2736,1
6,2737,0
6,2738,1
6,2739,0
6,2739,1
6,2742,1
6,2747,1
6,2748,1
6,2749,0
6,2750,0
6,2751,1
6,2754,1
6,2759,0
6,2759,1
6,2760,0
6,2761,0
6,2769,0
6,2770,0
6,2772,1
6,2775,0
6,2776,0
6,2778,0
6,2779,1
6,2784,1
6,2789,0
6,2790,1
6,2797,0
6,2798,0
6,2800,1
6,2802,0
6,2802,1
6,2804,1
6,2810,1
6,2812,0
6,2812,1
6,2814,1
6,2817,1
6,2818,0
6,2818,1
6,2822,1
6,2824,0
6,2827,0
6,2828,1
6,2830,0
6,2831,0
6,2835,0
6,2838,0
6,2839,0
6,2840,0
6,2843,0
6,2844,1
6,2848,1
6,2849,1
6,2851,0
6,2852,0
6,2852,1
6,2858,1
6,2860,0
6,2861,1
6,2865,0
6,2866,1
6,2867,1
6,2869,0
6,2869,1
6,2873,1
6,2875,0
6,2875,1
6,2886,1
6,2887,0
6,2887,1
6,2893,1
6,2894,0
6,2896,1
6,2903,1
6,2904,0
6,2906,0
6,2907,1
6,2909,0
6,2909,1
6,2913,1
6,2915,1
6,2919,0
6,2921,0
6,2922,1
6,2923,1
6,2927,0
6,2929,0
6,2933,1
6,2934,0
6,2936,0
6,2936,1
6,2937,1
6,2938,0
6,2939,1
6,2944,1
6,2946,1
6,2949,1
6,2950,0
6,2950,1
6,2951,0
6,2953,0
6,2959,0
6,2960,1
6,2961,1
6,2966,1
6,2968,0
6,2968,1
6,2970,1
6,2974,1
6,2978,0
6,2983,0
6,2990,0
6,3000,1
6,3003,1
6,3005,0
6,3006,1
6,3007,0
6,3009,0
6,3011,1
6,3015,1
6,3017,0
6,3017,1
6,3018,0
6,3018,1
6,3021,0
6,3028,0
6,3030,0
6,3031,0
6,3035,1
6,3039,0
6,3043,0
6,3044,1
6,3046,0
6,3050,1
6,3052,1
6,3053,1
6,3060,1
6,3062,1
6,3063,0
6,3072,1
6,3075,0
6,3075,1
6,3076,0
6,3078,1
6,3084,1
6,3099,0
6,3105,1
6,3108,1
6,3115,1
6,3124,1
6,3126,1
6,3127,1
6,3134,0
6,3136,1
6,3141,0
6,3147,0
6,3150,1
6,3152,1
6,3164,0
6,3168,0
6,3181,1
6,3187,0
6,3189,0
6,3189,1
6,3190,0
6,3191,0
6,3193,1
6,3199,0
6,3207,0
6,3208,0
6,3214,1
6,3215,0
6,3218,0
6,3220,1
6,3238,0
6,3243,1
6,3244,0
6,3245,0
6,3252,0
6,3255,1
6,3258,0
6,3263,0
6,3266,1
6,3268,1
6,3273,1
6,3334,1
6,3337,1
6,3339,0
6,3342,1
6,3346,1
6,3356,1
6,3359,1
6,3362,1
6,3367,1
6,3371,0
6,3376,0
6,3379,1
6,3381,0
6,3386,0
6,3386,1
6,3390,0
6,3395,0
6,3395,1
6,3399,0
6,3407,0
6,3421,1
6,3426,0
6,3429,0
6,3431,1
6,3435,1
6,3437,1
6,3438,0
6,3440,0
6,3442,0
6,3443,0
6,3444,1
6,3449,1
6,3451,1
6,3453,1
6,3454,1
6,3455,1
6,3456,0
6,3458,1
6,3459,1
6,3461,0
6,3462,0
6,3464,1
6,3466,0
6,3467,0
6,3469,0
6,3471,0
6,3472,0
6,3473,1
6,3477,0
6,3478,0
6,3478,1
6,3482,0
6,3483,0
6,3487,0
6,3502,1
6,3507,1
6,3512,1
6,3517,1
6,3562,0
6,3584,1
6,3589,1
6,3594,1
6,3599,1
6,3602,1
6,3604,1
6,3606,0
6,3608,0
6,3609,1
6,3611,0
6,3611,1
6,3613,0
6,3614,1
6,3637,1
6,3642,0
6,3642,1
6,3643,0
6,3646,1
6,3647,0
6,3647,1
6,3648,1
6,3651,0
6,3653,0
6,3655,1
6,3660,0
6,3692,1
6,3697,0
6,3702,0
6,3702,1
6,3706,0
6,3707,0
6,3711,1
6,3712,0
6,3712,1
6,3716,0
6,3716,1
6,3717,0
6,3720,0
6,3721,0
6,3725,1
6,3730,1
6,3735,0
6,3735,1
6,3740,1
6,3742,1
6,3744,1
6,3745,0
6,3747,0
6,3750,1
6,3752,0
6,3754,0
6,3755,0
6,3755,1
6,3757,0
6,3759,0
6,3759,1
6,3760,0
6,3761,1
6,3764,0
6,3790,0
6,3795,1
6,3800,1
6,3805,1
6,3810,0
6,3810,1
6,3815,1
6,3820,0
6,3820,1
6,3823,0
6,3825,1
6,3828,0
6,3830,0
6,3830,1
6,3835,0
6,3903,0
6,3920,1
6,3924,0
6,3925,1
6,3929,1
6,3930,0
6,3935,0
6,3942,1
6,3983,1
6,3988,1
6,3993,1
6,3998,0
6,4003,1
6,4022,0
6,4027,0
6,4081,1
6,4086,0
6,4086,1
6,4091,0
6,4098,1
6,4103,0
6,4109,0
6,4114,0
6,4119,1
6,4132,0
6,4137,0
6,4137,1
6,4142,0
6,4142,1
6,4147,1
6,4158,0
6,4161,1
6,4166,1
6,4169,1
6,4171,1
6,4173,0
6,4174,1
6,4176,1
6,4177,1
6,4179,0
6,4181,1
6,4182,1
6,4183,1
6,4188,1
6,4193,0
6,4238,1
6,4243,0
6,4245,0
6,4248,1
6,4250,1
6,4253,1
6,4255,1
6,4257,0
6,4333,0
6,4338,1
6,4354,1
6,4368,1
6,4369,0
6,4374,0
6,4375,0
6,4377,1
6,4379,1
6,4380,0
6,4380,1
6,4382,0
6,4385,1
6,4386,0
6,4386,1
6,4391,0
6,4391,1
6,4405,1
6,4416,1
6,4418,0
6,4420,1
6,4423,0
6,4425,1
6,4428,0
6,4428,1
6,4446,0
6,4448,1
6,4451,0
6,4452,0
6,4453,0
6,4456,0
6,4457,0
6,4458,1
6,4461,1
6,4462,1
6,4466,1
6,4467,0
6,4469,1
6,4470,0
6,4471,0
6,4474,1
6,4475,0
6,4478,1
6,4482,1
6,4483,0
6,4483,1
6,4487,0
6,4487,1
6,4488,0
6,4488,1
6,4494,1
6,4499,0
6,4510,1
6,4515,0
6,4515,1
6,4518,0
6,4520,0
6,4543,0
6,4546,1
6,4559,1
6,4563,1
6,4564,1
6,4566,0
6,4567,1
6,4568,1
6,4572,0
6,4572,1
6,4577,1
6,4586,1
6,4591,1
6,4608,1
6,4613,0
6,4614,0
6,4619,0
6,4622,1
6,4627,1
6,4635,0
6,4640,1
6,4651,1
6,4652,0
6,4657,1
6,4684,0
6,4689,0
6,4691,1
6,4694,0
6,4696,0
6,4697,0
6,4702,1
6,4710,0
6,4715,1
6,4718,1
6,4719,0
6,4719,1
6,4720,0
6,4720,1
6,4723,0
6,4724,0
6,4729,0
6,4735,0
6,4739,1
6,4744,0
6,4749,1
6,4751,1
6,4756,1
6,4760,1
6,4770,1
6,4775,0
6,4779,1
6,4783,0
6,4784,0
6,4788,0
6,4789,0
6,4791,0
6,4796,0
6,4797,1
6,4802,1
6,4807,1
6,4816,0
6,4846,1
6,4849,0
6,4859,1
6,4865,0
6,4867,0
6,4868,1
6,4869,0
6,4878,1
6,4882,0
6,4890,1
6,4893,0
6,4895,0
6,4900,1
6,4905,1
6,4944,0
6,4950,0
6,4954,0
6,4957,1
6,4959,0
6,4960,1
6,4976,1
6,4981,1
6,4989,1
6,4996,0
6,5000,1
6,5016,1
6,5035,0
6,5040,1
6,5045,0
6,5058,1
6,5063,0
6,5073,0
6,5078,1
6,5081,0
6,5102,1
6,5103,1
6,5107,0
6,5112,1
6,5117,1
6,5123,0
6,5128,0
6,5133,1
6,5154,0
6,5155,1
6,5156,0
6,5159,1
6,5160,0
6,5160,1
6,5161,0
6,5165,1
6,5166,1
6,5178,1
6,5187,1
6,5209,0
6,5215,1
6,5218,0
6,5223,0
6,5227,1
6,5228,1
6,5232,1
6,5234,1
6,5239,0
6,5239,1
6,5244,0
6,5244,1
6,5249,1
6,5254,0
6,5258,1
6,5267,0
6,5270,0
6,5279,1
6,5284,1
6,5289,0
6,5293,0
6,5294,0
6,5294,1
6,5298,0
6,5299,0
6,5303,1
6,5381,0
6,5401,1
6,5403,1
6,5408,0
6,5411,1
6,5413,0
6,5426,0
6,5429,0
6,5430,0
6,5434,0
6,5435,0
6,5439,1
6,5444,1
6,5445,1
6,5449,0
6,5450,0
6,5454,0
6,5459,1
6,5466,1
6,5479,1
6,5485,1
6,5510,0
6,5529,0
6,5534,1
6,5600,1
6,5605,0
6,5610,1
6,5617,0
6,5622,1
6,5642,0
6,5647,0
6,5652,1
6,5657,0
6,5662,0
6,5662,1
6,5667,0
6,5672,1
6,5708,1
6,5713,0
6,5800,0
6,5804,1
6,5805,1
6,5809,1
6,5810,0
6,5810,1
6,5815,1
6,5877,1
6,5882,0
6,5882,1
6,5887,0
6,5888,1
6,5893,0
6,5897,1
6,5898,0
6,5900,0
6,5901,1
6,5902,0
6,5906,1
6,5907,0
6,5910,0
6,5912,1
6,5915,1
6,5917,1
6,5919,0
6,5920,0
6,5933,0
6,5938,1
6,5958,0
6,5962,0
6,5963,1
6,5972,1
6,5977,1
6,5982,1
6,5996,0
6,6001,0
6,6006,0
6,6014,0
6,6018,1
6,6020,0
6,6023,0
6,6055,0
6,6112,0
6,6117,1
6,6121,0
6,6155,1
6,6160,1
6,6198,0
6,6200,1
6,6209,1
6,6214,1
6,6368,1
6,6682,1
6,6937,0
6,7400,0
6,7403,1
6,7408,1
6,7413,1
6,7418,1
6,7423,1
6,7573,0
6,7578,1
6,7583,1
6,7588,1
6,7593,0
6,7593,1
6,7598,1
6,7600,1
6,7603,0
6,7603,1
6,7605,0
6,7608,0
6,7608,1
6,7610,0
6,7611,0
6,7613,1
6,7615,1
6,7616,0
6,7618,1
6,7623,1
6,7640,0
6,7645,1
6,7650,1
6,7672,1
6,7676,0
6,7676,1
6,7677,0
6,7690,1
6,7695,0
6,7696,1
6,7697,0
6,7700,1
6,7701,0
6,7701,1
6,7702,0
6,7702,1
6,7704,0
6,7705,1
6,7706,0
6,7710,0
6,7719,1
6,7720,0
6,7721,0
6,7723,0
6,7725,0
6,7726,1
6,7727,0
6,7728,1
6,7729,0
6,7730,1
6,7731,0
6,7733,0
6,7735,0
6,7736,0
6,7739,1
6,7740,0
6,7740,1
6,7743,0
6,7743,1
6,7744,1
6,7745,0
6,7748,0
6,7749,0
6,7749,1
6,7751,0
6,7752,1
6,7757,0
6,7759,1
6,7761,0
6,7764,0
6,7766,0
6,7769,0
6,7773,0
6,7775,0
6,7776,0
6,7778,0
6,7779,1
6,7780,0
6,7780,1
6,7781,1
6,7787,1
6,7790,0
6,7792,1
6,7798,1
6,7803,1
6,7808,1
6,7813,0
6,7813,1
6,7816,1
6,7818,0
6,7819,1
6,7820,0
6,7822,1
6,7824,1
6,7825,0
6,7826,0
6,7829,0
6,7830,0
6,7831,0
6,7835,0
6,7836,1
6,7840,0
6,7841,0
6,7841,1
6,7843,1
6,7844,0
6,7846,1
6,7849,0
6,7849,1
6,7853,0
6,7854,0
6,7855,1
6,7858,1
6,7859,0
6,7860,0
6,7861,0
6,7862,0
6,7862,1
6,7863,0
6,7863,1
6,7864,0
6,7864,1
6,7865,0
6,7865,1
6,7866,1
6,7868,1
6,7869,1
6,7871,0
6,7873,0
6,7873,1
6,7874,1
6,7879,1
6,7888,1
6,7893,0
6,7893,1
6,7902,1
6,7904,0
6,7908,1
6,7909,1
6,7913,0
6,7913,1
6,7915,0
6,7918,0
6,7919,0
6,7920,0
6,7923,0
6,7924,1
6,7930,1
6,7935,0
6,7936,0
6,7941,0
6,7945,0
6,7945,1
6,7946,0
6,7947,0
6,7947,1
6,7949,0
6,7950,1
6,7951,1
6,7952,0
6,7952,1
6,7954,1
6,7955,0
6,7957,1
6,7959,0
6,7960,0
6,7960,1
6,7961,1
6,7962,0
6,7964,0
6,7965,0
6,7965,1
6,7966,0
