block,symbolInBlock,bitInSymbol
1,2255,0
1,2256,0
1,2260,0
1,2261,0
1,2275,0
1,2286,0
1,2287,0
1,2292,0
1,2293,0
1,2296,0
1,2298,0
1,2311,0
1,2316,0
1,2326,0
1,2331,0
1,2336,0
1,2345,0
1,2346,0
1,2350,0
1,2357,0
1,2362,0
1,2368,0
1,2371,0
1,2372,0
1,2375,0
1,2388,0
1,2398,0
1,2415,0
1,2418,0
1,2420,0
1,2423,0
1,2428,0
1,2430,0
1,2432,0
1,2435,0
1,2437,0
1,2440,0
1,2450,0
1,2458,0
1,2460,0
1,2466,0
1,2471,0
1,2474,0
1,2482,0
1,2492,0
1,2497,0
1,2498,0
1,2502,0
1,2503,0
1,2506,0
1,2507,0
1,2508,0
1,2509,0
1,2510,0
1,2512,0
1,2513,0
1,2516,0
1,2518,0
1,2519,0
1,2520,0
1,2523,0
1,2528,0
1,2529,0
1,2531,0
1,2532,0
1,2537,0
1,2538,0
1,2546,0
1,2548,0
1,2550,0
1,2551,0
1,2557,0
1,2562,0
1,2567,0
1,2568,0
1,2570,0
1,2573,0
1,2575,0
1,2576,0
1,2578,0
1,2580,0
1,2581,0
1,2583,0
1,2591,0
1,2592,0
1,2593,0
1,2599,0
1,2600,0
1,2602,0
1,2604,0
1,2605,0
1,2606,0
1,2607,0
1,2610,0
1,2612,0
1,2614,0
1,2617,0
1,2619,0
1,2620,0
1,2625,0
1,2626,0
1,2627,0
1,2632,0
1,2650,0
1,2654,0
1,2657,0
1,2658,0
1,2665,0
1,2667,0
1,2668,0
1,2671,0
1,2672,0
1,2675,0
1,2676,0
1,2679,0
1,2680,0
1,2684,0
1,2691,0
1,2693,0
1,2694,0
1,2698,0
1,2700,0
1,2705,0
1,2706,0
1,2707,0
1,2709,0
1,2714,0
1,2717,0
1,2721,0
1,2725,0
1,2726,0
1,2731,0
1,2734,0
1,2736,0
1,2738,0
1,2740,0
1,2760,0
1,2762,0
1,2768,0
1,2773,0
1,2781,0
1,2785,0
1,2803,0
1,2810,0
1,2814,0
1,2819,0
1,2822,0
1,2824,0
1,2826,0
1,2833,0
1,2836,0
1,2849,0
1,2876,0
1,2877,0
1,2882,0
1,2896,0
1,2900,0
1,2927,0
1,2951,0
1,3036,0
1,3094,0
1,3112,0
1,3156,0
1,3257,0
1,3343,0
1,3350,0
1,3362,0
1,3379,0
1,3393,0
1,3406,0
1,3443,0
1,3445,0
1,3447,0
1,3485,0
1,3514,0
1,3534,0
1,3540,0
1,3547,0
1,3560,0
1,3573,0
1,3598,0
1,3609,0
1,3638,0
1,3640,0
1,3668,0
1,3679,0
1,3687,0
1,3712,0
1,3740,0
1,3756,0
1,3778,0
1,3780,0
1,3795,0
1,3809,0
1,3822,0
1,3831,0
1,3839,0
1,3843,0
1,3847,0
1,3862,0
1,3870,0
1,3885,0
1,3889,0
1,3916,0
1,3918,0
1,3931,0
1,3959,0
1,3960,0
1,3963,0
1,4004,0
1,4012,0
1,4022,0
1,4038,0
1,4042,0
1,4044,0
1,4057,0
1,4059,0
1,4099,0
1,4107,0
1,4113,0
1,4138,0
1,4149,0
1,4150,0
1,4153,0
1,4160,0
1,4177,0
1,4180,0
1,4181,0
1,4185,0
1,4188,0
1,4197,0
1,4198,0
1,4201,0
1,4203,0
1,4209,0
1,4212,0
1,4217,0
1,4222,0
1,4242,0
1,4245,0
1,4252,0
1,4253,0
1,4258,0
1,4260,0
1,4265,0
1,4267,0
1,4273,0
1,4284,0
1,4285,0
1,4290,0
1,4293,0
1,4300,0
1,4301,0
1,4311,0
1,4321,0
1,4329,0
1,4334,0
1,4342,0
1,4343,0
1,4348,0
1,4353,0
1,4365,0
1,4374,0
1,4381,0
1,4385,0
1,4390,0
1,4397,0
1,4403,0
1,4424,0
1,4428,0
1,4429,0
1,4434,0
1,4439,0
1,4442,0
1,4478,0
1,4487,0
1,4491,0
1,4492,0
1,4496,0
1,4520,0
1,4523,0
1,4530,0
1,4535,0
1,4539,0
1,4540,0
1,4561,0
1,4564,0
1,4583,0
1,4588,0
1,4613,0
1,4615,0
1,4635,0
1,4686,0
1,4693,0
1,4705,0
1,4726,0
1,4731,0
1,4736,0
1,4744,0
1,4757,0
1,4776,0
1,4780,0
1,4804,0
1,4815,0
1,4866,0
1,4874,0
1,4898,0
1,4899,0
1,4902,0
1,4912,0
1,4940,0
1,4944,0
1,4951,0
1,4963,0
1,4964,0
1,4966,0
1,4974,0
1,4981,0
1,4991,0
1,4997,0
1,5009,0
1,5024,0
1,5049,0
1,5053,0
1,5060,0
1,5075,0
1,5076,0
1,5078,0
1,5085,0
1,5086,0
1,5088,0
1,5095,0
1,5100,0
1,5106,0
1,5109,0
1,5111,0
1,5113,0
1,5117,0
1,5119,0
1,5120,0
1,5121,0
1,5122,0
1,5127,0
1,5128,0
1,5130,0
1,5133,0
1,5134,0
1,5137,0
1,5143,0
1,5144,0
1,5146,0
1,5150,0
1,5153,0
1,5154,0
1,5156,0
1,5160,0
1,5161,0
1,5162,0
1,5167,0
1,5168,0
1,5171,0
1,5172,0
1,5177,0
1,5184,0
1,5185,0
1,5188,0
1,5189,0
1,5190,0
1,5191,0
1,5195,0
1,5200,0
1,5201,0
1,5203,0
1,5204,0
1,5207,0
1,5211,0
1,5218,0
1,5220,0
1,5222,0
1,5225,0
1,5227,0
1,5228,0
1,5229,0
1,5230,0
1,5231,0
1,5233,0
1,5234,0
1,5235,0
1,5238,0
1,5242,0
1,5243,0
1,5245,0
1,5246,0
1,5247,0
1,5257,0
1,5260,0
1,5267,0
1,5273,0
1,5277,0
1,5278,0
1,5284,0
1,5288,0
1,5293,0
1,5295,0
1,5298,0
1,5301,0
1,5302,0
1,5305,0
1,5307,0
1,5308,0
1,5309,0
1,5313,0
1,5314,0
1,5315,0
1,5317,0
1,5318,0
1,5319,0
1,5321,0
1,5327,0
1,5329,0
1,5333,0
1,5334,0
1,5336,0
1,5340,0
1,5341,0
1,5343,0
1,5345,0
1,5346,0
1,5347,0
1,5348,0
1,5350,0
1,5359,0
1,5361,0
1,5362,0
1,5363,0
1,5364,0
1,5367,0
1,5371,0
1,5372,0
1,5376,0
1,5380,0
1,5385,0
1,5389,0
1,5390,0
1,5391,0
1,5395,0
1,5396,0
1,5397,0
1,5400,0
1,5405,0
1,5407,0
1,5413,0
1,5419,0
1,5425,0
1,5432,0
1,5441,0
1,5443,0
1,5446,0
1,5447,0
1,5448,0
1,5453,0
1,5454,0
1,5457,0
1,5458,0
1,5460,0
1,5461,0
1,5462,0
1,5463,0
1,5464,0
1,5468,0
1,5472,0
1,5474,0
1,5486,0
1,5491,0
1,5495,0
1,5497,0
1,5499,0
1,5502,0
1,5504,0
1,5508,0
1,5511,0
1,5522,0
1,5524,0
1,5529,0
1,5530,0
1,5540,0
1,5541,0
1,5543,0
1,5546,0
1,5550,0
1,5551,0
1,5552,0
1,5554,0
1,5576,0
1,5586,0
1,5587,0
1,5601,0
1,5602,0
1,5605,0
1,5612,0
1,5614,0
1,5615,0
1,5618,0
1,5619,0
1,5621,0
1,5622,0
1,5626,0
1,5627,0
1,5630,0
1,5635,0
1,5637,0
1,5647,0
1,5648,0
1,5653,0
1,5656,0
1,5657,0
1,5659,0
1,5661,0
1,5672,0
1,5677,0
1,5678,0
1,5683,0
1,5684,0
1,5685,0
1,5687,0
1,5688,0
1,5690,0
1,5692,0
1,5695,0
1,5697,0
1,5704,0
1,5705,0
1,5706,0
1,5709,0
1,5712,0
1,5718,0
1,5720,0
1,5727,0
1,5729,0
1,5731,0
1,5732,0
1,5733,0
1,5735,0
1,5736,0
1,5737,0
1,5744,0
1,5746,0
1,5751,0
1,5752,0
1,5753,0
1,5757,0
1,5759,0
1,5760,0
1,5766,0
1,5769,0
1,5770,0
1,5779,0
1,5781,0
1,5787,0
1,5791,0
1,5799,0
1,5802,0
1,5803,0
1,5805,0
1,5806,0
1,5807,0
1,5811,0
1,5813,0
1,5817,0
1,5818,0
1,5821,0
1,5824,0
1,5830,0
1,5835,0
1,5838,0
1,5841,0
1,5842,0
1,5851,0
1,5857,0
1,5878,0
1,5881,0
1,5885,0
1,5887,0
1,5897,0
1,5909,0
1,5913,0
1,5924,0
1,5925,0
1,5932,0
1,5937,0
1,5942,0
1,5947,0
1,5948,0
1,5957,0
1,5968,0
1,5976,0
1,5978,0
1,5981,0
1,5992,0
1,5994,0
1,5999,0
1,6010,0
1,6016,0
1,6021,0
1,6023,0
1,6026,0
1,6038,0
1,6041,0
1,6044,0
1,6050,0
1,6053,0
1,6068,0
1,6076,0
1,6090,0
1,6095,0
1,6096,0
1,6112,0
1,6116,0
1,6118,0
1,6123,0
1,6126,0
1,6129,0
1,6148,0
1,6153,0
1,6154,0
1,6155,0
1,6156,0
1,6158,0
1,6172,0
1,6174,0
1,6178,0
1,6184,0
1,6185,0
1,6187,0
1,6188,0
1,6191,0
1,6193,0
1,6195,0
1,6203,0
1,6206,0
1,6208,0
1,6227,0
1,6229,0
1,6232,0
1,6243,0
1,6248,0
1,6252,0
1,6253,0
1,6254,0
1,6255,0
1,6261,0
1,6262,0
1,6264,0
1,6265,0
1,6269,0
1,6271,0
1,6272,0
1,6276,0
1,6279,0
1,6280,0
1,6281,0
1,6282,0
1,6283,0
1,6284,0
1,6290,0
1,6296,0
1,6297,0
1,6300,0
1,6301,0
1,6306,0
1,6307,0
1,6308,0
1,6309,0
1,6312,0
1,6317,0
1,6321,0
1,6324,0
1,6325,0
1,6326,0
1,6327,0
1,6329,0
1,6331,0
1,6332,0
1,6334,0
1,6335,0
1,6336,0
1,6337,0
1,6338,0
1,6339,0
1,6340,0
1,6344,0
1,6345,0
1,6346,0
1,6355,0
1,6358,0
1,6362,0
1,6368,0
1,6371,0
1,6375,0
1,6377,0
1,6380,0
1,6383,0
1,6392,0
1,6393,0
1,6405,0
1,6408,0
1,6409,0
1,6411,0
1,6415,0
1,6423,0
1,6427,0
1,6428,0
1,6430,0
1,6431,0
1,6433,0
1,6441,0
1,6448,0
1,6450,0
1,6455,0
1,6457,0
1,6458,0
1,6459,0
1,6460,0
1,6467,0
1,6480,0
1,6500,0
1,6501,0
1,6507,0
1,6520,0
1,6521,0
1,6530,0
1,6537,0
1,6542,0
1,6546,0
1,6548,0
1,6560,0
1,6587,0
1,6589,0
1,6591,0
1,6606,0
1,6632,0
1,6634,0
1,6661,0
1,6665,0
1,6674,0
1,6675,0
1,6676,0
1,6681,0
1,6683,0
1,6686,0
1,6695,0
1,6696,0
1,6700,0
1,6701,0
1,6712,0
1,6723,0
1,6735,0
1,6745,0
1,6756,0
1,6757,0
1,6768,0
1,6772,0
1,6773,0
1,6776,0
1,6777,0
1,6788,0
1,6793,0
1,6794,0
1,6798,0
1,6827,0
1,6828,0
1,6855,0
1,6874,0
1,6879,0
1,6888,0
1,6889,0
1,6891,0
1,6898,0
1,6900,0
1,6901,0
1,6916,0
1,6921,0
1,6937,0
1,6939,0
1,6942,0
1,6956,0
1,6964,0
1,6968,0
1,6974,0
1,6975,0
1,6985,0
1,6995,0
1,7004,0
1,7005,0
1,7007,0
1,7009,0
1,7026,0
1,7030,0
1,7032,0
1,7033,0
1,7037,0
1,7044,0
1,7045,0
1,7049,0
1,7056,0
1,7062,0
1,7063,0
1,7064,0
1,7070,0
1,7074,0
1,7075,0
1,7080,0
1,7085,0
1,7100,0
1,7106,0
1,7118,0
1,7123,0
1,7125,0
1,7133,0
1,7137,0
1,7138,0
1,7150,0
1,7160,0
1,7161,0
1,7167,0
1,7175,0
1,7178,0
1,7182,0
1,7184,0
1,7187,0
1,7189,0
1,7197,0
1,7198,0
1,7199,0
1,7201,0
1,7202,0
1,7209,0
1,7210,0
1,7211,0
1,7218,0
1,7219,0
1,7220,0
1,7222,0
1,7223,0
1,7224,0
1,7228,0
1,7229,0
1,7230,0
1,7238,0
1,7239,0
1,7240,0
1,7242,0
1,7251,0
1,7254,0
1,7258,0
1,7261,0
1,7262,0
1,7263,0
1,7265,0
1,7266,0
1,7268,0
1,7270,0
1,7272,0
1,7274,0
1,7276,0
1,7278,0
1,7287,0
1,7292,0
1,7295,0
1,7298,0
1,7299,0
1,7301,0
1,7304,0
1,7306,0
1,7307,0
1,7308,0
1,7311,0
1,7318,0
1,7327,0
1,7334,0
1,7339,0
1,7349,0
1,7351,0
1,7352,0
1,7354,0
1,7356,0
1,7360,0
1,7363,0
1,7364,0
1,7367,0
1,7368,0
1,7369,0
1,7378,0
1,7393,0
1,7394,0
1,7398,0
1,7399,0
1,7402,0
1,7403,0
1,7405,0
1,7406,0
1,7413,0
1,7417,0
1,7418,0
1,7423,0
1,7427,0
1,7432,0
1,7435,0
1,7438,0
1,7445,0
1,7467,0
1,7477,0
1,7484,0
1,7486,0
1,7489,0
1,7490,0
1,7515,0
1,7529,0
1,7530,0
1,7532,0
1,7536,0
1,7541,0
1,7543,0
1,7555,0
1,7559,0
1,7560,0
1,7561,0
1,7566,0
1,7571,0
1,7585,0
1,7589,0
1,7611,0
1,7616,0
1,7620,0
1,7621,0
1,7623,0
1,7624,0
1,7625,0
1,7634,0
1,7650,0
1,7656,0
1,7660,0
1,7662,0
1,7667,0
1,7670,0
1,7676,0
1,7681,0
1,7702,0
1,7708,0
1,7713,0
1,7716,0
1,7718,0
1,7725,0
1,7750,0
1,7752,0
1,7756,0
1,7770,0
1,7771,0
1,7772,0
1,7792,0
1,7796,0
1,7800,0
1,7815,0
1,7826,0
1,7827,0
1,7838,0
1,7846,0
1,7848,0
1,7849,0
1,7854,0
1,7857,0
1,7860,0
1,7861,0
1,7866,0
1,7867,0
1,7872,0
1,7878,0
1,7882,0
1,7885,0
1,7889,0
1,7892,0
1,7896,0
1,7901,0
1,7903,0
1,7904,0
1,7906,0
1,7907,0
1,7920,0
1,7929,0
1,7935,0
1,7936,0
1,7938,0
1,7939,0
1,7953,0
1,7961,0
1,7974,0
1,7980,0
1,7981,0
1,7985,0
1,7989,0
1,7991,0
1,8002,0
1,8011,0
1,8014,0
1,8030,0
1,8035,0
1,8036,0
1,8043,0
1,8049,0
1,8061,0
1,8064,0
1,8073,0
1,8079,0
1,8082,0
1,8089,0
1,8093,0
1,8098,0
1,8100,0
1,8103,0
1,8107,0
1,8111,0
1,8123,0
1,8125,0
1,8145,0
1,8158,0
1,8170,0
1,8173,0
1,8174,0
1,8175,0
1,8187,0
1,8192,0
1,8194,0
1,8199,0
1,8204,0
1,8207,0
1,8208,0
1,8209,0
1,8211,0
1,8214,0
1,8231,0
1,8240,0
1,8252,0
1,8260,0
1,8265,0
1,8270,0
1,8278,0
1,8283,0
1,8288,0
1,8296,0
1,8300,0
1,8310,0
1,8321,0
1,8327,0
1,8331,0
1,8336,0
1,8337,0
1,8338,0
1,8343,0
1,8345,0
1,8349,0
1,8350,0
1,8351,0
1,8356,0
1,8357,0
1,8359,0
1,8365,0
1,8370,0
1,8373,0
1,8375,0
1,8378,0
1,8384,0
1,8401,0
1,8402,0
1,8404,0
1,8406,0
1,8416,0
1,8417,0
1,8418,0
1,8419,0
1,8422,0
1,8424,0
1,8430,0
1,8433,0
1,8438,0
1,8445,0
1,8446,0
1,8449,0
1,8453,0
1,8461,0
1,8462,0
1,8466,0
1,8476,0
1,8483,0
1,8489,0
1,8490,0
1,8493,0
1,8505,0
1,8508,0
1,8513,0
1,8516,0
1,8517,0
1,8518,0
1,8523,0
1,8528,0
1,8530,0
1,8533,0
1,8534,0
1,8536,0
1,8537,0
1,8540,0
1,8548,0
1,8572,0
1,8573,0
1,8577,0
1,8586,0
1,8587,0
1,8600,0
1,8602,0
1,8609,0
1,8615,0
1,8619,0
1,8621,0
1,8633,0
1,8653,0
1,8655,0
1,8660,0
1,8663,0
1,8665,0
1,8667,0
1,8668,0
1,8673,0
1,8684,0
1,8685,0
1,8692,0
1,8706,0
1,8709,0
1,8711,0
1,8724,0
1,8729,0
1,8732,0
1,8733,0
1,8734,0
1,8736,0
1,8738,0
1,8749,0
1,8750,0
1,8761,0
1,8763,0
1,8768,0
1,8773,0
1,8775,0
1,8785,0
1,8788,0
1,8794,0
1,8795,0
1,8798,0
1,8799,0
1,8801,0
1,8817,0
1,8818,0
1,8827,0
1,8829,0
1,8831,0
1,8841,0
1,8846,0
1,8848,0
1,8857,0
1,8869,0
1,8873,0
1,8875,0
1,8880,0
1,8884,0
1,8885,0
1,8892,0
1,8901,0
1,8906,0
1,8912,0
1,8923,0
1,8925,0
1,8939,0
1,8944,0
1,8945,0
1,8947,0
1,8950,0
1,8953,0
1,8959,0
1,8962,0
1,8964,0
1,8967,0
1,8975,0
1,8979,0
1,8980,0
1,8982,0
1,8987,0
1,8994,0
1,8995,0
1,9006,0
1,9013,0
1,9018,0
1,9020,0
1,9022,0
1,9025,0
1,9035,0
1,9044,0
1,9045,0
1,9050,0
1,9057,0
1,9059,0
1,9060,0
1,9061,0
1,9062,0
1,9065,0
1,9066,0
1,9070,0
1,9076,0
1,9078,0
1,9079,0
1,9080,0
1,9083,0
1,9086,0
1,9101,0
1,9105,0
1,9109,0
1,9115,0
1,9119,0
1,9123,0
1,9124,0
1,9127,0
1,9129,0
1,9130,0
1,9132,0
1,9134,0
1,9138,0
1,9141,0
1,9146,0
1,9157,0
1,9166,0
1,9168,0
1,9169,0
1,9177,0
1,9179,0
1,9180,0
1,9184,0
1,9192,0
1,9193,0
1,9199,0
1,9203,0
1,9225,0
1,9233,0
1,9239,0
1,9247,0
1,9252,0
1,9267,0
1,9272,0
1,9279,0
1,9283,0
1,9288,0
1,9289,0
1,9290,0
1,9294,0
1,9296,0
1,9299,0
1,9305,0
1,9306,0
1,9311,0
1,9313,0
1,9315,0
1,9319,0
1,9329,0
1,9334,0
1,9335,0
1,9338,0
1,9356,0
1,9366,0
1,9369,0
1,9382,0
1,9385,0
1,9389,0
1,9391,0
1,9396,0
1,9400,0
1,9405,0
1,9409,0
1,9412,0
1,9413,0
1,9418,0
1,9426,0
1,9428,0
1,9430,0
1,9442,0
1,9451,0
1,9453,0
1,9454,0
1,9457,0
1,9465,0
1,9473,0
1,9484,0
1,9485,0
1,9489,0
1,9490,0
1,9493,0
1,9496,0
1,9500,0
1,9503,0
1,9507,0
1,9512,0
1,9525,0
1,9527,0
1,9532,0
1,9535,0
1,9541,0
1,9543,0
1,9545,0
1,9548,0
1,9552,0
1,9553,0
1,9560,0
1,9563,0
1,9568,0
1,9572,0
1,9584,0
1,9587,0
1,9595,0
1,9607,0
1,9613,0
1,9619,0
1,9629,0
1,9632,0
1,9633,0
1,9635,0
1,9637,0
1,9639,0
1,9642,0
1,9644,0
1,9645,0
1,9647,0
1,9650,0
1,9654,0
1,9665,0
1,9666,0
1,9667,0
1,9670,0
1,9672,0
1,9684,0
1,9695,0
1,9698,0
1,9703,0
1,9707,0
1,9708,0
1,9715,0
1,9721,0
1,9725,0
1,9726,0
1,9728,0
1,9729,0
1,9730,0
1,9731,0
1,9737,0
1,9738,0
1,9742,0
1,9747,0
1,9756,0
1,9759,0
1,9760,0
1,9770,0
1,9775,0
1,9777,0
1,9783,0
1,9787,0
1,9792,0
1,9797,0
1,9799,0
1,9800,0
1,9801,0
1,9802,0
1,9803,0
1,9806,0
1,9819,0
1,9820,0
1,9838,0
1,9844,0
1,9850,0
1,9855,0
1,9866,0
1,9869,0
1,9873,0
1,9909,0
1,9913,0
1,9936,0
1,9940,0
1,9943,0
1,9972,0
1,9973,0
1,10013,0
1,10018,0
1,10031,0
1,10043,0
1,10085,0
1,10087,0
1,10133,0
1,10209,0
1,10211,0
1,10214,0
1,10226,0
1,10292,0
1,10362,0
1,10398,0
1,10439,0
1,10443,0
1,10449,0
1,10454,0
1,10497,0
1,10501,0
1,10508,0
1,10516,0
1,10546,0
1,10568,0
1,10586,0
1,10597,0
1,10603,0
1,10606,0
1,10607,0
1,10619,0
1,10625,0
1,10630,0
1,10633,0
1,10635,0
1,10644,0
1,10651,0
1,10652,0
1,10668,0
1,10675,0
1,10680,0
1,10682,0
1,10690,0
1,10693,0
1,10698,0
1,10704,0
1,10714,0
1,10717,0
1,10727,0
1,10728,0
1,10729,0
1,10737,0
1,10747,0
1,10751,0
1,10754,0
1,10756,0
1,10759,0
1,10762,0
1,10763,0
1,10768,0
1,10774,0
1,10796,0
1,10797,0
1,10798,0
1,10805,0
1,10824,0
1,10837,0
1,10859,0
1,10860,0
1,10866,0
1,10868,0
1,10870,0
1,10884,0
1,10887,0
1,10888,0
1,10889,0
1,10897,0
1,10911,0
1,10920,0
1,10925,0
1,10927,0
1,10931,0
1,10950,0
1,10954,0
1,10956,0
1,10958,0
1,10977,0
1,10992,0
1,10998,0
1,10999,0
1,11008,0
1,11012,0
1,11018,0
1,11020,0
1,11026,0
1,11029,0
1,11030,0
1,11032,0
1,11036,0
1,11041,0
1,11044,0
1,11046,0
1,11057,0
1,11059,0
1,11073,0
1,11076,0
1,11080,0
1,11085,0
1,11086,0
1,11090,0
1,11101,0
1,11105,0
1,11108,0
1,11109,0
1,11110,0
1,11111,0
1,11118,0
1,11119,0
1,11122,0
1,11150,0
1,11155,0
1,11157,0
1,11161,0
1,11162,0
1,11163,0
1,11171,0
1,11189,0
1,11196,0
1,11200,0
1,11205,0
1,11206,0
1,11208,0
1,11210,0
1,11214,0
1,11215,0
1,11217,0
1,11218,0
1,11238,0
1,11251,0
1,11254,0
1,11257,0
1,11262,0
1,11269,0
1,11272,0
1,11277,0
1,11279,0
1,11282,0
1,11307,0
1,11318,0
1,11321,0
1,11327,0
1,11329,0
1,11333,0
1,11335,0
1,11348,0
1,11352,0
1,11357,0
1,11359,0
1,11369,0
1,11374,0
1,11375,0
1,11390,0
1,11403,0
1,11408,0
1,11412,0
1,11413,0
1,11414,0
1,11417,0
1,11418,0
1,11422,0
1,11430,0
1,11433,0
1,11435,0
1,11437,0
1,11439,0
1,11440,0
1,11442,0
1,11455,0
1,11460,0
1,11465,0
1,11466,0
1,11469,0
1,11473,0
1,11476,0
1,11479,0
1,11480,0
1,11482,0
1,11485,0
1,11491,0
1,11501,0
1,11503,0
1,11505,0
1,11506,0
1,11512,0
1,11520,0
1,11529,0
1,11533,0
1,11537,0
1,11539,0
1,11541,0
1,11551,0
1,11552,0
1,11554,0
1,11559,0
1,11564,0
1,11565,0
1,11566,0
1,11567,0
1,11569,0
1,11576,0
1,11577,0
1,11579,0
1,11580,0
1,11591,0
1,11599,0
1,11603,0
1,11605,0
1,11607,0
1,11610,0
1,11619,0
1,11621,0
1,11628,0
1,11630,0
1,11641,0
1,11645,0
1,11646,0
1,11647,0
1,11654,0
1,11658,0
1,11659,0
1,11661,0
1,11671,0
1,11673,0
1,11685,0
1,11689,0
1,11691,0
1,11694,0
1,11699,0
1,11705,0
1,11708,0
1,11709,0
1,11723,0
1,11724,0
1,11735,0
1,11736,0
1,11737,0
1,11739,0
1,11744,0
1,11748,0
1,11751,0
1,11753,0
1,11754,0
1,11756,0
1,11757,0
1,11759,0
1,11763,0
1,11764,0
1,11766,0
1,11770,0
1,11773,0
1,11776,0
1,11779,0
1,11784,0
1,11785,0
1,11787,0
1,11791,0
1,11795,0
1,11796,0
1,11799,0
1,11801,0
1,11804,0
1,11805,0
1,11806,0
1,11808,0
1,11811,0
1,11818,0
1,11823,0
1,11828,0
1,11830,0
1,11833,0
1,11838,0
1,11839,0
1,11847,0
1,11855,0
1,11861,0
1,11862,0
1,11865,0
1,11877,0
1,11884,0
1,11889,0
1,11891,0
1,11893,0
1,11896,0
1,11901,0
1,11928,0
1,11931,0
1,11938,0
1,11942,0
1,11946,0
1,11951,0
1,11953,0
1,11985,0
1,12107,0
1,12125,0
1,12140,0
2,208,0
2,263,0
2,313,0
2,320,0
2,339,0
2,341,0
2,351,0
2,353,0
2,369,0
2,389,0
2,390,0
2,396,0
2,400,0
2,405,0
2,410,0
2,412,0
2,416,0
2,418,0
2,423,0
2,426,0
2,437,0
2,438,0
2,442,0
2,444,0
2,450,0
2,452,0
2,457,0
2,460,0
2,468,0
2,475,0
2,480,0
2,488,0
2,492,0
2,494,0
2,495,0
2,497,0
2,500,0
2,505,0
2,509,0
2,511,0
2,512,0
2,515,0
2,516,0
2,518,0
2,520,0
2,521,0
2,529,0
2,535,0
2,537,0
2,541,0
2,549,0
2,550,0
2,559,0
2,560,0
2,564,0
2,565,0
2,569,0
2,571,0
2,573,0
2,574,0
2,576,0
2,580,0
2,586,0
2,591,0
2,593,0
2,595,0
2,596,0
2,598,0
2,599,0
2,604,0
2,611,0
2,612,0
2,614,0
2,615,0
2,620,0
2,625,0
2,630,0
2,633,0
2,640,0
2,651,0
2,656,0
2,660,0
2,661,0
2,664,0
2,665,0
2,666,0
2,667,0
2,668,0
2,669,0
2,675,0
2,676,0
2,678,0
2,683,0
2,684,0
2,685,0
2,688,0
2,691,0
2,692,0
2,693,0
2,694,0
2,702,0
2,704,0
2,706,0
2,712,0
2,714,0
2,717,0
2,720,0
2,721,0
2,725,0
2,726,0
2,730,0
2,731,0
2,735,0
2,740,0
2,741,0
2,743,0
2,751,0
2,754,0
2,764,0
2,765,0
2,770,0
2,772,0
2,774,0
2,775,0
2,779,0
2,786,0
2,788,0
2,790,0
2,792,0
2,794,0
2,803,0
2,804,0
2,813,0
2,816,0
2,818,0
2,825,0
2,829,0
2,843,0
2,844,0
2,845,0
2,848,0
2,855,0
2,860,0
2,862,0
2,870,0
2,880,0
2,891,0
2,899,0
2,900,0
2,915,0
2,918,0
2,926,0
2,929,0
2,935,0
2,937,0
2,949,0
2,957,0
2,1000,0
2,1005,0
2,1006,0
2,1008,0
2,1015,0
2,1022,0
2,1030,0
2,1031,0
2,1033,0
2,1048,0
2,1055,0
2,1061,0
2,1069,0
2,1070,0
2,1077,0
2,1090,0
2,1097,0
2,1106,0
2,1111,0
2,1118,0
2,1148,0
2,1150,0
2,1157,0
2,1162,0
2,1168,0
2,1169,0
2,1171,0
2,1173,0
2,1178,0
2,1181,0
2,1182,0
2,1184,0
2,1194,0
2,1197,0
2,1198,0
2,1202,0
2,1203,0
2,1205,0
2,1216,0
2,1229,0
2,1234,0
2,1235,0
2,1236,0
2,1238,0
2,1247,0
2,1252,0
2,1256,0
2,1259,0
2,1260,0
2,1262,0
2,1264,0
2,1265,0
2,1275,0
2,1276,0
2,1277,0
2,1279,0
2,1293,0
2,1294,0
2,1295,0
2,1301,0
2,1302,0
2,1303,0
2,1308,0
2,1309,0
2,1310,0
2,1311,0
2,1312,0
2,1316,0
2,1320,0
2,1322,0
2,1325,0
2,1336,0
2,1348,0
2,1351,0
2,1352,0
2,1353,0
2,1359,0
2,1360,0
2,1361,0
2,1364,0
2,1369,0
2,1372,0
2,1380,0
2,1381,0
2,1383,0
2,1384,0
2,1388,0
2,1391,0
2,1392,0
2,1397,0
2,1399,0
2,1406,0
2,1415,0
2,1421,0
2,1426,0
2,1429,0
2,1434,0
2,1439,0
2,1441,0
2,1444,0
2,1446,0
2,1451,0
2,1452,0
2,1453,0
2,1462,0
2,1466,0
2,1471,0
2,1474,0
2,1485,0
2,1489,0
2,1505,0
2,1509,0
2,1510,0
2,1516,0
2,1527,0
2,1529,0
2,1532,0
2,1541,0
2,1543,0
2,1544,0
2,1563,0
2,1579,0
2,1583,0
2,1592,0
2,1593,0
2,1600,0
2,1606,0
2,1615,0
2,1623,0
2,1625,0
2,1626,0
2,1630,0
2,1637,0
2,1644,0
2,1647,0
2,1648,0
2,1650,0
2,1657,0
2,1660,0
2,1662,0
2,1666,0
2,1669,0
2,1674,0
2,1684,0
2,1685,0
2,1687,0
2,1693,0
2,1697,0
2,1699,0
2,1703,0
2,1706,0
2,1710,0
2,1714,0
2,1715,0
2,1738,0
2,1748,0
2,1753,0
2,1754,0
2,1759,0
2,1764,0
2,1768,0
2,1771,0
2,1783,0
2,1796,0
2,1797,0
