block,symbolInBlock,bitInSymbol
1,2781,0
1,2787,0
1,2790,0
1,2797,0
1,2806,0
1,2816,0
1,2821,0
1,2822,0
1,2826,0
1,2827,0
1,2836,0
1,2851,0
1,2864,0
1,2866,0
1,2876,0
1,3089,0
1,3123,0
1,3218,0
1,3238,0
1,3243,0
1,3257,0
1,3299,0
1,3325,0
1,3331,0
1,3362,0
1,3369,0
1,3379,0
1,3390,0
1,3393,0
1,3406,0
1,3451,0
1,3453,0
1,3455,0
1,3457,0
1,3498,0
1,3514,0
1,3534,0
1,3540,0
1,3547,0
1,3550,0
1,3558,0
1,3595,0
1,3598,0
1,3609,0
1,3657,0
1,3665,0
1,3668,0
1,3679,0
1,3687,0
1,3693,0
1,3702,0
1,3712,0
1,3756,0
1,3776,0
1,3778,0
1,3780,0
1,3794,0
1,3795,0
1,3803,0
1,3809,0
1,3838,0
1,3839,0
1,3846,0
1,3847,0
1,3849,0
1,3862,0
1,3870,0
1,3885,0
1,3913,0
1,3918,0
1,3920,0
1,3931,0
1,3959,0
1,3960,0
1,3984,0
1,4022,0
1,4028,0
1,4032,0
1,4038,0
1,4041,0
1,4042,0
1,4048,0
1,4057,0
1,4059,0
1,4065,0
1,4066,0
1,4074,0
1,4081,0
1,4082,0
1,4096,0
1,4099,0
1,4102,0
1,4107,0
1,4113,0
1,4118,0
1,4134,0
1,4136,0
1,4149,0
1,4153,0
1,4156,0
1,4160,0
1,4169,0
1,4171,0
1,4177,0
1,4180,0
1,4181,0
1,4188,0
1,4192,0
1,4197,0
1,4198,0
1,4201,0
1,4205,0
1,4209,0
1,4212,0
1,4214,0
1,4217,0
1,4222,0
1,4242,0
1,4245,0
1,4253,0
1,4254,0
1,4258,0
1,4260,0
1,4265,0
1,4267,0
1,4271,0
1,4272,0
1,4273,0
1,4275,0
1,4290,0
1,4292,0
1,4293,0
1,4299,0
1,4300,0
1,4301,0
1,4302,0
1,4307,0
1,4315,0
1,4321,0
1,4329,0
1,4337,0
1,4341,0
1,4342,0
1,4343,0
1,4348,0
1,4350,0
1,4361,0
1,4365,0
1,4374,0
1,4381,0
1,4385,0
1,4392,0
1,4397,0
1,4403,0
1,4421,0
1,4424,0
1,4428,0
1,4429,0
1,4434,0
1,4439,0
1,4442,0
1,4459,0
1,4460,0
1,4464,0
1,4487,0
1,4491,0
1,4496,0
1,4500,0
1,4520,0
1,4527,0
1,4530,0
1,4534,0
1,4535,0
1,4539,0
1,4561,0
1,4564,0
1,4579,0
1,4583,0
1,4587,0
1,4613,0
1,4635,0
1,4650,0
1,4661,0
1,4666,0
1,4671,0
1,4697,0
1,4726,0
1,4731,0
1,4734,0
1,4736,0
1,4740,0
1,4744,0
1,4784,0
1,4804,0
1,4807,0
1,4815,0
1,4827,0
1,4837,0
1,4849,0
1,4866,0
1,4894,0
1,4899,0
1,4902,0
1,4912,0
1,4940,0
1,4944,0
1,4963,0
1,4965,0
1,4974,0
1,4981,0
1,4984,0
1,4997,0
1,5049,0
1,5053,0
1,5059,0
1,5063,0
1,5095,0
1,5106,0
1,5109,0
1,5113,0
1,5127,0
1,5128,0
1,5131,0
1,5133,0
1,5134,0
1,5137,0
1,5139,0
1,5143,0
1,5146,0
1,5150,0
1,5153,0
1,5154,0
1,5156,0
1,5159,0
1,5160,0
1,5161,0
1,5165,0
1,5167,0
1,5168,0
1,5171,0
1,5172,0
1,5177,0
1,5184,0
1,5185,0
1,5187,0
1,5188,0
1,5189,0
1,5190,0
1,5195,0
1,5201,0
1,5203,0
1,5204,0
1,5211,0
1,5218,0
1,5220,0
1,5225,0
1,5229,0
1,5231,0
1,5233,0
1,5234,0
1,5235,0
1,5238,0
1,5242,0
1,5243,0
1,5245,0
1,5246,0
1,5247,0
1,5251,0
1,5257,0
1,5260,0
1,5267,0
1,5271,0
1,5273,0
1,5277,0
1,5278,0
1,5279,0
1,5284,0
1,5293,0
1,5298,0
1,5301,0
1,5305,0
1,5307,0
1,5308,0
1,5309,0
1,5313,0
1,5314,0
1,5319,0
1,5321,0
1,5322,0
1,5329,0
1,5333,0
1,5334,0
1,5335,0
1,5336,0
1,5340,0
1,5341,0
1,5345,0
1,5346,0
1,5347,0
1,5348,0
1,5350,0
1,5359,0
1,5361,0
1,5362,0
1,5363,0
1,5364,0
1,5366,0
1,5367,0
1,5369,0
1,5371,0
1,5372,0
1,5374,0
1,5376,0
1,5380,0
1,5383,0
1,5384,0
1,5385,0
1,5386,0
1,5387,0
1,5389,0
1,5390,0
1,5391,0
1,5395,0
1,5396,0
1,5397,0
1,5399,0
1,5400,0
1,5402,0
1,5405,0
1,5413,0
1,5414,0
1,5415,0
1,5416,0
1,5420,0
1,5434,0
1,5441,0
1,5442,0
1,5446,0
1,5447,0
1,5453,0
1,5454,0
1,5457,0
1,5460,0
1,5461,0
1,5463,0
1,5468,0
1,5472,0
1,5474,0
1,5479,0
1,5480,0
1,5488,0
1,5491,0
1,5495,0
1,5496,0
1,5497,0
1,5499,0
1,5501,0
1,5502,0
1,5504,0
1,5506,0
1,5508,0
1,5519,0
1,5523,0
1,5524,0
1,5528,0
1,5529,0
1,5530,0
1,5540,0
1,5541,0
1,5542,0
1,5546,0
1,5548,0
1,5551,0
1,5552,0
1,5554,0
1,5560,0
1,5562,0
1,5569,0
1,5572,0
1,5576,0
1,5586,0
1,5588,0
1,5592,0
1,5601,0
1,5604,0
1,5605,0
1,5607,0
1,5609,0
1,5614,0
1,5615,0
1,5618,0
1,5624,0
1,5629,0
1,5630,0
1,5638,0
1,5644,0
1,5648,0
1,5652,0
1,5656,0
1,5658,0
1,5660,0
1,5661,0
1,5662,0
1,5672,0
1,5680,0
1,5689,0
1,5690,0
1,5695,0
1,5703,0
1,5705,0
1,5708,0
1,5712,0
1,5718,0
1,5730,0
1,5732,0
1,5736,0
1,5740,0
1,5741,0
1,5742,0
1,5743,0
1,5748,0
1,5749,0
1,5752,0
1,5758,0
1,5769,0
1,5770,0
1,5771,0
1,5774,0
1,5783,0
1,5787,0
1,5795,0
1,5799,0
1,5804,0
1,5813,0
1,5817,0
1,5821,0
1,5827,0
1,5830,0
1,5837,0
1,5838,0
1,5840,0
1,5841,0
1,5844,0
1,5846,0
1,5848,0
1,5857,0
1,5877,0
1,5878,0
1,5881,0
1,5901,0
1,5909,0
1,5910,0
1,5913,0
1,5918,0
1,5926,0
1,5933,0
1,5937,0
1,5942,0
1,5944,0
1,5945,0
1,5951,0
1,5957,0
1,5968,0
1,5974,0
1,5976,0
1,5977,0
1,5981,0
1,6000,0
1,6010,0
1,6016,0
1,6022,0
1,6023,0
1,6030,0
1,6044,0
1,6046,0
1,6051,0
1,6053,0
1,6068,0
1,6070,0
1,6076,0
1,6096,0
1,6101,0
1,6112,0
1,6114,0
1,6118,0
1,6123,0
1,6126,0
1,6128,0
1,6145,0
1,6148,0
1,6151,0
1,6153,0
1,6156,0
1,6158,0
1,6166,0
1,6172,0
1,6174,0
1,6178,0
1,6182,0
1,6184,0
1,6186,0
1,6188,0
1,6189,0
1,6193,0
1,6202,0
1,6206,0
1,6208,0
1,6209,0
1,6213,0
1,6227,0
1,6229,0
1,6232,0
1,6245,0
1,6248,0
1,6255,0
1,6257,0
1,6265,0
1,6267,0
1,6269,0
1,6272,0
1,6277,0
1,6279,0
1,6284,0
1,6290,0
1,6295,0
1,6297,0
1,6301,0
1,6302,0
1,6309,0
1,6310,0
1,6313,0
1,6315,0
1,6322,0
1,6323,0
1,6325,0
1,6326,0
1,6331,0
1,6337,0
1,6338,0
1,6340,0
1,6341,0
1,6343,0
1,6344,0
1,6345,0
1,6346,0
1,6347,0
1,6348,0
1,6364,0
1,6365,0
1,6367,0
1,6371,0
1,6375,0
1,6379,0
1,6382,0
1,6385,0
1,6386,0
1,6392,0
1,6403,0
1,6404,0
1,6405,0
1,6409,0
1,6412,0
1,6414,0
1,6417,0
1,6422,0
1,6427,0
1,6430,0
1,6433,0
1,6438,0
1,6443,0
1,6448,0
1,6453,0
1,6455,0
1,6457,0
1,6459,0
1,6460,0
1,6465,0
1,6467,0
1,6469,0
1,6470,0
1,6500,0
1,6507,0
1,6515,0
1,6523,0
1,6530,0
1,6542,0
1,6547,0
1,6548,0
1,6549,0
1,6559,0
1,6564,0
1,6565,0
1,6566,0
1,6569,0
1,6582,0
1,6587,0
1,6589,0
1,6591,0
1,6596,0
1,6602,0
1,6612,0
1,6617,0
1,6625,0
1,6635,0
1,6637,0
1,6640,0
1,6642,0
1,6643,0
1,6645,0
1,6650,0
1,6652,0
1,6663,0
1,6675,0
1,6680,0
1,6683,0
1,6685,0
1,6692,0
1,6693,0
1,6696,0
1,6701,0
1,6710,0
1,6712,0
1,6723,0
1,6742,0
1,6756,0
1,6768,0
1,6772,0
1,6773,0
1,6778,0
1,6783,0
1,6827,0
1,6828,0
1,6831,0
1,6836,0
1,6849,0
1,6859,0
1,6861,0
1,6866,0
1,6871,0
1,6877,0
1,6889,0
1,6894,0
1,6900,0
1,6916,0
1,6921,0
1,6939,0
1,6943,0
1,6944,0
1,6956,0
1,6958,0
1,6963,0
1,6964,0
1,6968,0
1,6969,0
1,6974,0
1,6975,0
1,6976,0
1,6979,0
1,6981,0
1,6984,0
1,6989,0
1,7005,0
1,7007,0
1,7009,0
1,7010,0
1,7039,0
1,7044,0
1,7045,0
1,7048,0
1,7049,0
1,7054,0
1,7058,0
1,7063,0
1,7064,0
1,7080,0
1,7085,0
1,7090,0
1,7094,0
1,7098,0
1,7101,0
1,7102,0
1,7106,0
1,7114,0
1,7115,0
1,7123,0
1,7124,0
1,7128,0
1,7136,0
1,7138,0
1,7139,0
1,7140,0
1,7157,0
1,7160,0
1,7161,0
1,7167,0
1,7175,0
1,7178,0
1,7182,0
1,7183,0
1,7185,0
1,7187,0
1,7189,0
1,7199,0
1,7201,0
1,7209,0
1,7210,0
1,7219,0
1,7222,0
1,7223,0
1,7226,0
1,7230,0
1,7242,0
1,7254,0
1,7261,0
1,7262,0
1,7265,0
1,7268,0
1,7272,0
1,7274,0
1,7275,0
1,7278,0
1,7287,0
1,7289,0
1,7292,0
1,7295,0
1,7301,0
1,7306,0
1,7308,0
1,7311,0
1,7317,0
1,7327,0
1,7334,0
1,7349,0
1,7352,0
1,7356,0
1,7360,0
1,7361,0
1,7368,0
1,7369,0
1,7376,0
1,7378,0
1,7405,0
1,7413,0
1,7427,0
1,7434,0
1,7435,0
1,7490,0
1,7530,0
1,7532,0
1,7536,0
1,7541,0
1,7566,0
1,7571,0
1,7581,0
1,7585,0
1,7589,0
1,7656,0
1,7660,0
1,7675,0
1,7676,0
1,7703,0
1,7716,0
1,7750,0
1,7752,0
1,7753,0
1,7754,0
1,7756,0
1,7796,0
1,7800,0
1,7808,0
1,7809,0
1,7812,0
1,7815,0
1,7822,0
1,7826,0
1,7827,0
1,7832,0
1,7848,0
1,7854,0
1,7857,0
1,7860,0
1,7872,0
1,7875,0
1,7878,0
1,7882,0
1,7885,0
1,7890,0
1,7892,0
1,7895,0
1,7900,0
1,7901,0
1,7903,0
1,7904,0
1,7906,0
1,7919,0
1,7920,0
1,7922,0
1,7929,0
1,7935,0
1,7936,0
1,7938,0
1,7939,0
1,7940,0
1,7944,0
1,7949,0
1,7953,0
1,7955,0
1,7961,0
1,7968,0
1,7969,0
1,7970,0
1,7973,0
1,7974,0
1,7975,0
1,7980,0
1,7981,0
1,7985,0
1,7986,0
1,7991,0
1,7993,0
1,8002,0
1,8003,0
1,8011,0
1,8014,0
1,8015,0
1,8033,0
1,8043,0
1,8044,0
1,8049,0
1,8061,0
1,8064,0
1,8073,0
1,8075,0
1,8076,0
1,8079,0
1,8080,0
1,8085,0
1,8089,0
1,8093,0
1,8098,0
1,8100,0
1,8104,0
1,8108,0
1,8111,0
1,8118,0
1,8123,0
1,8124,0
1,8125,0
1,8126,0
1,8128,0
1,8129,0
1,8131,0
1,8133,0
1,8143,0
1,8145,0
1,8151,0
1,8157,0
1,8158,0
1,8167,0
1,8170,0
1,8173,0
1,8174,0
1,8175,0
1,8192,0
1,8194,0
1,8199,0
1,8204,0
1,8207,0
1,8208,0
1,8209,0
1,8211,0
1,8214,0
1,8228,0
1,8230,0
1,8231,0
1,8233,0
1,8240,0
1,8248,0
1,8252,0
1,8260,0
1,8265,0
1,8266,0
1,8267,0
1,8270,0
1,8278,0
1,8283,0
1,8286,0
1,8288,0
1,8296,0
1,8300,0
1,8307,0
1,8308,0
1,8310,0
1,8312,0
1,8327,0
1,8331,0
1,8337,0
1,8338,0
1,8343,0
1,8345,0
1,8350,0
1,8351,0
1,8356,0
1,8359,0
1,8362,0
1,8365,0
1,8370,0
1,8375,0
1,8378,0
1,8384,0
1,8401,0
1,8402,0
1,8404,0
1,8406,0
1,8409,0
1,8416,0
1,8417,0
1,8418,0
1,8419,0
1,8421,0
1,8422,0
1,8424,0
1,8429,0
1,8433,0
1,8435,0
1,8436,0
1,8438,0
1,8445,0
1,8446,0
1,8449,0
1,8453,0
1,8462,0
1,8476,0
1,8483,0
1,8489,0
1,8490,0
1,8493,0
1,8496,0
1,8501,0
1,8505,0
1,8508,0
1,8513,0
1,8517,0
1,8518,0
1,8523,0
1,8528,0
1,8530,0
1,8533,0
1,8534,0
1,8537,0
1,8548,0
1,8555,0
1,8556,0
1,8572,0
1,8573,0
1,8577,0
1,8587,0
1,8594,0
1,8600,0
1,8602,0
1,8609,0
1,8614,0
1,8615,0
1,8619,0
1,8627,0
1,8633,0
1,8638,0
1,8660,0
1,8675,0
1,8685,0
1,8706,0
1,8709,0
1,8711,0
1,8724,0
1,8733,0
1,8736,0
1,8738,0
1,8741,0
1,8747,0
1,8749,0
1,8753,0
1,8758,0
1,8761,0
1,8763,0
1,8766,0
1,8767,0
1,8771,0
1,8785,0
1,8788,0
1,8795,0
1,8797,0
1,8798,0
1,8799,0
1,8818,0
1,8827,0
1,8829,0
1,8831,0
1,8841,0
1,8846,0
1,8848,0
1,8853,0
1,8869,0
1,8871,0
1,8873,0
1,8875,0
1,8879,0
1,8880,0
1,8884,0
1,8901,0
1,8917,0
1,8923,0
1,8939,0
1,8944,0
1,8945,0
1,8947,0
1,8948,0
1,8950,0
1,8952,0
1,8953,0
1,8959,0
1,8962,0
1,8964,0
1,8967,0
1,8975,0
1,8980,0
1,8985,0
1,8987,0
1,8990,0
1,8994,0
1,8995,0
1,9007,0
1,9008,0
1,9013,0
1,9018,0
1,9020,0
1,9022,0
1,9024,0
1,9025,0
1,9035,0
1,9044,0
1,9045,0
1,9050,0
1,9057,0
1,9059,0
1,9060,0
1,9061,0
1,9062,0
1,9065,0
1,9066,0
1,9070,0
1,9076,0
1,9079,0
1,9080,0
1,9082,0
1,9086,0
1,9112,0
1,9117,0
1,9119,0
1,9123,0
1,9124,0
1,9127,0
1,9130,0
1,9132,0
1,9135,0
1,9166,0
1,9169,0
1,9177,0
1,9179,0
1,9184,0
1,9199,0
1,9203,0
1,9212,0
1,9225,0
1,9227,0
1,9233,0
1,9239,0
1,9257,0
1,9263,0
1,9283,0
1,9284,0
1,9288,0
1,9289,0
1,9294,0
1,9299,0
1,9305,0
1,9315,0
1,9319,0
1,9334,0
1,9338,0
1,9342,0
1,9356,0
1,9366,0
1,9372,0
1,9385,0
1,9389,0
1,9400,0
1,9401,0
1,9405,0
1,9409,0
1,9412,0
1,9413,0
1,9426,0
1,9428,0
1,9429,0
1,9430,0
1,9453,0
1,9454,0
1,9465,0
1,9481,0
1,9485,0
1,9489,0
1,9490,0
1,9496,0
1,9500,0
1,9507,0
1,9512,0
1,9525,0
1,9527,0
1,9532,0
1,9535,0
1,9541,0
1,9548,0
1,9560,0
1,9563,0
1,9568,0
1,9573,0
1,9584,0
1,9585,0
1,9587,0
1,9588,0
1,9591,0
1,9595,0
1,9607,0
1,9612,0
1,9613,0
1,9629,0
1,9633,0
1,9634,0
1,9642,0
1,9644,0
1,9645,0
1,9650,0
1,9654,0
1,9666,0
1,9667,0
1,9670,0
1,9672,0
1,9673,0
1,9693,0
1,9695,0
1,9698,0
1,9707,0
1,9715,0
1,9719,0
1,9720,0
1,9725,0
1,9728,0
1,9737,0
1,9738,0
1,9747,0
1,9755,0
1,9756,0
1,9758,0
1,9759,0
1,9767,0
1,9769,0
1,9770,0
1,9792,0
1,9797,0
1,9799,0
1,9801,0
1,9803,0
1,9806,0
1,9838,0
1,9844,0
1,9847,0
1,9850,0
1,9855,0
1,9869,0
1,9884,0
1,9892,0
1,9917,0
1,9936,0
1,9940,0
1,9943,0
1,9973,0
1,9989,0
1,10014,0
1,10031,0
1,10043,0
1,10063,0
1,10068,0
1,10085,0
1,10087,0
1,10133,0
1,10165,0
1,10176,0
1,10213,0
1,10214,0
1,10255,0
1,10398,0
1,10401,0
1,10439,0
1,10442,0
1,10443,0
1,10497,0
1,10501,0
1,10516,0
1,10546,0
1,10578,0
1,10584,0
1,10586,0
1,10597,0
1,10607,0
1,10619,0
1,10620,0
1,10625,0
1,10630,0
1,10633,0
1,10635,0
1,10652,0
1,10668,0
1,10675,0
1,10677,0
1,10678,0
1,10680,0
1,10682,0
1,10683,0
1,10690,0
1,10693,0
1,10704,0
1,10714,0
1,10717,0
1,10718,0
1,10727,0
1,10728,0
1,10729,0
1,10737,0
1,10747,0
1,10751,0
1,10754,0
1,10756,0
1,10759,0
1,10762,0
1,10763,0
1,10768,0
1,10774,0
1,10783,0
1,10786,0
1,10789,0
1,10796,0
1,10810,0
1,10819,0
1,10824,0
1,10829,0
1,10844,0
1,10859,0
1,10860,0
1,10866,0
1,10868,0
1,10870,0
1,10873,0
1,10884,0
1,10888,0
1,10889,0
1,10897,0
1,10902,0
1,10911,0
1,10918,0
1,10925,0
1,10927,0
1,10931,0
1,10933,0
1,10941,0
1,10942,0
1,10947,0
1,10954,0
1,10956,0
1,10958,0
1,10959,0
1,10977,0
1,10988,0
1,10992,0
1,11005,0
1,11008,0
1,11012,0
1,11019,0
1,11020,0
1,11024,0
1,11025,0
1,11026,0
1,11029,0
1,11030,0
1,11031,0
1,11036,0
1,11038,0
1,11041,0
1,11044,0
1,11046,0
1,11048,0
1,11053,0
1,11057,0
1,11074,0
1,11076,0
1,11080,0
1,11081,0
1,11089,0
1,11100,0
1,11101,0
1,11105,0
1,11111,0
1,11118,0
1,11119,0
1,11122,0
1,11128,0
1,11132,0
1,11146,0
1,11150,0
1,11155,0
1,11157,0
1,11161,0
1,11163,0
1,11171,0
1,11179,0
1,11182,0
1,11188,0
1,11189,0
1,11196,0
1,11200,0
1,11204,0
1,11206,0
1,11213,0
1,11214,0
1,11215,0
1,11217,0
1,11218,0
1,11238,0
1,11251,0
1,11257,0
1,11259,0
1,11261,0
1,11282,0
1,11293,0
1,11296,0
1,11298,0
1,11301,0
1,11302,0
1,11303,0
1,11307,0
1,11310,0
1,11316,0
1,11320,0
1,11323,0
1,11329,0
1,11340,0
1,11352,0
1,11353,0
1,11357,0
1,11359,0
1,11369,0
1,11374,0
1,11403,0
1,11412,0
1,11414,0
1,11417,0
1,11422,0
1,11430,0
1,11433,0
1,11435,0
1,11437,0
1,11440,0
1,11442,0
1,11455,0
1,11459,0
1,11460,0
1,11463,0
1,11465,0
1,11467,0
1,11469,0
1,11473,0
1,11482,0
1,11484,0
1,11490,0
1,11495,0
1,11500,0
1,11523,0
1,11534,0
1,11548,0
1,11551,0
1,11552,0
1,11556,0
1,11565,0
1,11568,0
1,11574,0
1,11577,0
1,11578,0
1,11580,0
1,11588,0
1,11590,0
1,11593,0
1,11598,0
1,11599,0
1,11603,0
1,11610,0
1,11617,0
1,11628,0
1,11629,0
1,11633,0
1,11640,0
1,11645,0
1,11646,0
1,11647,0
1,11654,0
1,11655,0
1,11659,0
1,11661,0
1,11662,0
1,11665,0
1,11666,0
1,11673,0
1,11679,0
1,11682,0
1,11685,0
1,11688,0
1,11689,0
1,11705,0
1,11711,0
1,11713,0
1,11714,0
1,11723,0
1,11730,0
1,11731,0
1,11735,0
1,11736,0
1,11737,0
1,11738,0
1,11739,0
1,11744,0
1,11745,0
1,11753,0
1,11757,0
1,11760,0
1,11763,0
1,11764,0
1,11775,0
1,11788,0
1,11796,0
1,11806,0
1,11819,0
1,11833,0
1,11834,0
1,11838,0
1,11847,0
1,11849,0
1,11852,0
1,11854,0
1,11864,0
1,11869,0
1,11891,0
1,11893,0
1,11896,0
1,11901,0
1,11902,0
1,11916,0
1,11953,0
1,11956,0
1,11961,0
1,11966,0
1,11985,0
1,12036,0
1,12041,0
1,12046,0
1,12050,0
1,12055,0
1,12080,0
1,12106,0
1,12111,0
1,12116,0
1,12125,0
1,12248,0
1,12249,0
1,12253,0
1,12254,0
2,121,0
2,126,0
2,131,0
2,183,0
2,235,0
2,249,0
2,258,0
2,321,0
2,326,0
2,337,0
2,339,0
2,341,0
2,350,0
2,351,0
2,353,0
2,369,0
2,389,0
2,390,0
2,397,0
2,400,0
2,405,0
2,408,0
2,412,0
2,418,0
2,419,0
2,426,0
2,428,0
2,431,0
2,436,0
2,437,0
2,438,0
2,442,0
2,444,0
2,448,0
2,452,0
2,457,0
2,458,0
2,460,0
2,463,0
2,464,0
2,466,0
2,468,0
2,475,0
2,480,0
2,488,0
2,496,0
2,499,0
2,500,0
2,505,0
2,511,0
2,513,0
2,515,0
2,516,0
2,520,0
2,521,0
2,524,0
2,528,0
2,533,0
2,535,0
2,537,0
2,538,0
2,540,0
2,541,0
2,542,0
2,545,0
2,548,0
2,557,0
2,564,0
2,565,0
2,569,0
2,574,0
2,580,0
2,582,0
2,593,0
2,595,0
2,597,0
2,600,0
2,611,0
2,624,0
2,628,0
2,633,0
2,634,0
2,640,0
2,644,0
2,650,0
2,661,0
2,666,0
2,668,0
2,669,0
2,670,0
2,675,0
2,676,0
2,688,0
2,702,0
2,712,0
2,714,0
2,715,0
2,717,0
2,720,0
2,725,0
2,728,0
2,731,0
2,732,0
2,743,0
2,754,0
2,757,0
2,770,0
2,772,0
2,803,0
2,839,0
2,848,0
2,860,0
2,862,0
2,880,0
2,898,0
2,906,0
2,913,0
2,926,0
2,932,0
2,935,0
2,957,0
2,1000,0
2,1006,0
2,1022,0
2,1030,0
2,1031,0
2,1034,0
2,1048,0
2,1055,0
2,1061,0
2,1069,0
2,1097,0
2,1104,0
2,1111,0
2,1118,0
2,1122,0
2,1148,0
2,1150,0
2,1153,0
2,1157,0
2,1162,0
2,1163,0
2,1168,0
2,1169,0
2,1178,0
2,1181,0
2,1183,0
2,1184,0
2,1185,0
2,1187,0
2,1198,0
2,1202,0
2,1203,0
2,1207,0
2,1208,0
2,1216,0
2,1222,0
2,1229,0
2,1235,0
2,1236,0
2,1238,0
2,1240,0
2,1248,0
2,1252,0
2,1260,0
2,1262,0
2,1264,0
2,1265,0
2,1275,0
2,1277,0
2,1293,0
2,1294,0
2,1295,0
2,1301,0
2,1302,0
2,1303,0
2,1309,0
2,1310,0
2,1312,0
2,1325,0
2,1327,0
2,1351,0
2,1359,0
2,1360,0
2,1361,0
2,1370,0
2,1376,0
2,1385,0
2,1388,0
2,1392,0
2,1397,0
2,1406,0
2,1411,0
2,1415,0
2,1418,0
2,1426,0
2,1434,0
2,1438,0
2,1441,0
2,1446,0
2,1452,0
2,1453,0
2,1462,0
2,1471,0
2,1476,0
2,1480,0
2,1485,0
2,1486,0
2,1489,0
2,1505,0
2,1518,0
2,1528,0
2,1532,0
2,1537,0
2,1543,0
2,1553,0
2,1563,0
2,1568,0
2,1573,0
2,1579,0
2,1600,0
2,1606,0
2,1615,0
2,1625,0
2,1626,0
2,1637,0
2,1642,0
2,1643,0
2,1644,0
2,1650,0
2,1662,0
2,1666,0
2,1669,0
2,1685,0
2,1699,0
2,1706,0
2,1707,0
2,1715,0
2,1726,0
2,1738,0
2,1748,0
2,1753,0
2,1771,0
2,1782,0
2,1783,0
2,1787,0
2,1800,0
2,1802,0
2,1804,0
2,1807,0
2,1810,0
2,1814,0
2,1815,0
2,1816,0
2,1817,0
2,1828,0
2,1830,0
2,1835,0
2,1840,0
2,1843,0
2,1849,0
2,1860,0
2,1861,0
2,1864,0
2,1869,0
2,1881,0
2,1889,0
2,1899,0
2,1906,0
2,1910,0
2,1927,0
2,1957,0
2,1961,0
2,1962,0
2,1963,0
2,1964,0
2,1974,0
2,1976,0
2,1983,0
2,2025,0
2,2038,0
2,2060,0
2,2068,0
2,2071,0
2,2075,0
2,2080,0
2,2086,0
2,2108,0
2,2109,0
2,2117,0
2,2124,0
2,2130,0
2,2135,0
2,2173,0
2,2179,0
2,2211,0
2,2212,0
2,2219,0
2,2220,0
2,2223,0
2,2225,0
2,2226,0
2,2235,0
2,2239,0
2,2269,0
2,2270,0
2,2281,0
2,2283,0
2,2286,0
2,2292,0
2,2294,0
2,2299,0
2,2307,0
2,2309,0
2,2311,0
2,2312,0
2,2313,0
2,2314,0
2,2318,0
2,2321,0
2,2323,0
2,2324,0
2,2335,0
2,2345,0
2,2346,0
2,2348,0
2,2353,0
2,2354,0
2,2355,0
2,2362,0
2,2366,0
2,2368,0
2,2373,0
2,2376,0
2,2377,0
2,2378,0
2,2388,0
2,2393,0
2,2394,0
2,2399,0
2,2406,0
2,2410,0
2,2413,0
2,2415,0
2,2416,0
2,2421,0
2,2425,0
2,2427,0
2,2429,0
2,2434,0
2,2455,0
2,2467,0
2,2469,0
2,2471,0
2,2473,0
2,2474,0
2,2477,0
2,2479,0
2,2480,0
2,2488,0
2,2490,0
2,2492,0
2,2493,0
2,2500,0
2,2503,0
2,2504,0
2,2508,0
2,2509,0
2,2517,0
2,2523,0
2,2524,0
2,2525,0
2,2534,0
2,2542,0
2,2543,0
2,2550,0
2,2551,0
2,2553,0
2,2554,0
2,2556,0
2,2557,0
2,2558,0
2,2565,0
2,2567,0
2,2568,0
2,2570,0
2,2576,0
2,2583,0
2,2618,0
2,2624,0
2,2664,0
2,2673,0
2,2683,0
2,2687,0
2,2691,0
2,2698,0
2,2703,0
2,2712,0
2,2734,0
2,2736,0
2,2739,0
2,2742,0
2,2752,0
2,2804,0
2,2806,0
2,2813,0
2,2876,0
2,2924,0
2,2934,0
2,2944,0
2,3004,0
2,3033,0
2,3068,0
2,3069,0
2,3083,0
2,3099,0
2,3103,0
2,3121,0
2,3139,0
2,3141,0
2,3160,0
2,3167,0
2,3170,0
2,3171,0
2,3192,0
2,3201,0
2,3204,0
2,3224,0
2,3228,0
2,3238,0
2,3241,0
2,3246,0
2,3247,0
2,3248,0
2,3251,0
2,3257,0
2,3260,0
2,3263,0
2,3266,0
2,3273,0
2,3284,0
2,3286,0
2,3289,0
2,3292,0
2,3294,0
2,3298,0
2,3302,0
2,3307,0
2,3313,0
2,3320,0
2,3326,0
2,3329,0
2,3345,0
2,3347,0
2,3348,0
2,3353,0
2,3365,0
2,3371,0
2,3372,0
2,3373,0
2,3375,0
2,3378,0
2,3382,0
2,3384,0
2,3387,0
2,3395,0
2,3402,0
2,3403,0
2,3405,0
2,3409,0
2,3410,0
2,3415,0
2,3416,0
2,3419,0
2,3421,0
2,3422,0
2,3425,0
2,3428,0
2,3430,0
2,3431,0
2,3433,0
2,3435,0
2,3437,0
2,3440,0
2,3444,0
2,3447,0
2,3448,0
2,3449,0
2,3451,0
2,3463,0
2,3468,0
2,3472,0
2,3477,0
2,3480,0
2,3481,0
2,3483,0
2,3489,0
2,3492,0
2,3496,0
2,3499,0
2,3500,0
2,3504,0
2,3506,0
2,3507,0
2,3508,0
2,3511,0
2,3515,0
2,3523,0
2,3526,0
2,3529,0
2,3531,0
2,3534,0
2,3535,0
2,3536,0
2,3540,0
2,3542,0
2,3544,0
2,3553,0
2,3563,0
2,3564,0
2,3567,0
2,3578,0
2,3579,0
2,3580,0
2,3581,0
2,3588,0
2,3590,0
2,3594,0
2,3599,0
2,3605,0
2,3606,0
