block,symbolInBlock,bitInSymbol
3,271,1
3,273,0
3,275,1
3,277,1
3,282,1
3,286,0
3,287,0
3,287,1
3,291,0
3,292,0
3,292,1
3,293,0
3,295,1
3,296,0
3,296,1
3,298,0
3,300,0
3,303,1
3,307,1
3,308,0
3,314,0
3,316,0
3,316,1
3,317,0
3,318,1
3,319,0
3,319,1
3,322,1
3,323,1
3,324,0
3,328,1
3,329,1
3,334,0
3,334,1
3,336,0
3,338,0
3,339,0
3,340,1
3,341,1
3,343,0
3,345,1
3,346,0
3,351,0
3,351,1
3,353,1
3,354,0
3,354,1
3,357,1
3,362,0
3,363,0
3,366,0
3,367,1
3,370,1
3,371,0
3,372,0
3,372,1
3,373,1
3,376,1
3,378,0
3,380,0
3,380,1
3,381,0
3,384,1
3,385,1
3,389,1
3,390,0
3,391,1
3,392,1
3,396,1
3,397,1
3,398,1
3,401,1
3,402,0
3,403,0
3,403,1
3,405,0
3,408,1
3,409,1
3,410,0
3,410,1
3,411,0
3,413,1
3,414,0
3,414,1
3,415,1
3,416,1
3,417,1
3,418,0
3,419,1
3,420,0
3,420,1
3,422,0
3,422,1
3,424,0
3,424,1
3,425,0
3,426,1
3,429,0
3,430,0
3,432,0
3,433,1
3,435,0
3,435,1
3,438,0
3,438,1
3,440,0
3,442,1
3,443,1
3,444,1
3,446,0
3,449,0
3,449,1
3,454,0
3,458,1
3,459,1
3,463,1
3,464,0
3,467,0
3,467,1
3,473,1
3,477,0
3,478,0
3,479,0
3,479,1
3,480,1
3,483,1
3,484,0
3,484,1
3,485,0
3,485,1
3,487,1
3,488,0
3,492,1
3,494,0
3,496,1
3,508,0
3,509,0
3,509,1
3,511,0
3,511,1
3,512,0
3,514,0
3,517,1
3,520,0
3,520,1
3,521,0
3,525,1
3,526,1
3,527,0
3,529,0
3,529,1
3,531,1
3,532,1
3,534,1
3,535,1
3,538,1
3,543,0
3,545,1
3,546,1
3,547,1
3,548,1
3,551,0
3,551,1
3,554,0
3,556,0
3,556,1
3,558,0
3,558,1
3,561,0
3,561,1
3,562,0
3,564,0
3,566,0
3,567,0
3,571,1
3,574,1
3,578,1
3,579,0
3,580,0
3,581,0
3,583,0
3,583,1
3,584,0
3,585,0
3,586,1
3,588,1
3,589,0
3,590,0
3,591,0
3,591,1
3,593,0
3,593,1
3,596,1
3,597,0
3,600,1
3,601,1
3,602,1
3,605,1
3,607,1
3,610,1
3,612,0
3,612,1
3,613,1
3,615,0
3,615,1
3,616,1
3,617,0
3,617,1
3,618,0
3,618,1
3,619,0
3,620,1
3,621,1
3,622,0
3,622,1
3,623,0
3,624,0
3,626,1
3,627,0
3,628,0
3,628,1
3,629,0
3,630,1
3,631,1
3,632,0
3,633,0
3,635,1
3,636,0
3,636,1
3,637,0
3,638,1
3,639,0
3,641,0
3,643,1
3,644,0
3,644,1
3,645,1
3,646,1
3,647,0
3,647,1
3,652,0
3,659,0
3,663,0
3,664,1
3,669,1
3,670,1
3,672,0
3,674,1
3,676,0
3,678,0
3,680,1
3,682,0
3,685,0
3,685,1
3,686,1
3,690,1
3,691,0
3,692,0
3,693,0
3,697,1
3,698,0
3,699,0
3,700,1
3,703,0
3,703,1
3,704,0
3,707,0
3,708,0
3,709,0
3,709,1
3,712,1
3,713,0
3,714,1
3,715,1
3,717,1
3,718,1
3,719,0
3,722,0
3,723,0
3,723,1
3,724,0
3,725,1
3,728,0
3,728,1
3,730,0
3,732,1
3,733,0
3,734,0
3,736,0
3,737,0
3,738,0
3,739,0
3,739,1
3,740,1
3,743,0
3,743,1
3,746,0
3,746,1
3,748,0
3,751,0
3,752,0
3,754,0
3,757,0
3,758,1
3,759,0
3,759,1
3,761,1
3,762,0
3,762,1
3,764,0
3,766,0
3,766,1
3,767,1
3,768,0
3,769,0
3,770,0
3,774,1
3,775,0
3,778,1
3,783,0
3,784,0
3,785,1
3,790,1
3,794,0
3,799,0
3,800,0
3,803,0
3,805,0
3,806,0
3,807,1
3,808,0
3,810,1
3,811,0
3,812,0
3,812,1
3,816,0
3,821,1
3,822,1
3,827,0
3,833,1
3,838,0
3,838,1
3,839,0
3,840,0
3,841,0
3,842,0
3,843,1
3,846,1
3,851,0
3,851,1
3,853,0
3,855,0
3,858,0
3,859,0
3,862,0
3,863,1
3,874,0
3,879,0
3,883,0
3,883,1
3,884,0
3,884,1
3,887,0
3,888,0
3,892,0
3,896,1
3,901,0
3,905,0
3,918,1
3,925,1
3,930,1
3,934,1
3,935,0
3,939,1
3,940,1
3,941,1
3,944,1
3,945,1
3,948,1
3,953,0
3,961,0
3,962,0
3,962,1
3,963,1
3,966,1
3,969,0
3,971,0
3,971,1
3,977,1
3,987,1
3,1010,0
3,1014,0
3,1017,0
3,1019,1
3,1022,0
3,1024,0
3,1031,1
3,1032,0
3,1034,0
3,1035,0
3,1036,0
3,1038,0
3,1040,1
3,1041,0
3,1045,0
3,1045,1
3,1046,1
3,1050,0
3,1051,0
3,1057,0
3,1057,1
3,1060,0
3,1062,0
3,1084,0
3,1090,1
3,1091,0
3,1094,1
3,1099,1
3,1103,0
3,1106,1
3,1107,1
3,1109,0
3,1112,0
3,1116,0
3,1117,1
3,1121,0
3,1122,1
3,1127,0
3,1145,0
3,1157,1
3,1170,1
3,1173,0
3,1174,1
3,1179,0
3,1184,0
3,1184,1
3,1198,0
3,1203,0
3,1208,0
3,1213,0
3,1221,0
3,1226,0
3,1246,0
3,1259,0
3,1281,1
3,1284,0
3,1288,1
3,1291,0
3,1295,1
3,1297,1
3,1300,1
3,1302,1
3,1305,1
3,1307,1
3,1310,1
3,1312,1
3,1315,0
3,1316,0
3,1317,0
3,1320,0
3,1321,1
3,1322,0
3,1325,1
3,1336,0
3,1343,1
3,1345,1
3,1362,1
3,1379,1
3,1390,0
3,1390,1
3,1395,0
3,1400,1
3,1408,1
3,1410,0
3,1413,1
3,1414,0
3,1420,1
3,1425,1
3,1437,1
3,1442,1
3,1443,0
3,1447,1
3,1448,1
3,1449,0
3,1450,1
3,1453,1
3,1456,1
3,1458,1
3,1462,1
3,1463,0
3,1463,1
3,1467,0
3,1468,0
3,1472,1
3,1477,0
3,1477,1
3,1480,0
3,1480,1
3,1485,0
3,1511,1
3,1516,0
3,1516,1
3,1552,1
3,1555,0
3,1574,0
3,1578,1
3,1636,1
3,1643,0
3,1664,0
3,1669,0
3,1674,0
3,1681,0
3,1686,1
3,1691,1
3,1699,1
3,1703,1
3,1704,1
3,1717,1
3,1734,1
3,1739,1
3,1744,0
3,1748,1
3,1758,0
3,1763,1
3,1768,0
3,1772,1
3,1834,1
3,1840,0
3,1845,1
3,1861,1
3,1910,1
3,1913,1
3,1915,0
3,1918,0
3,1920,1
3,1921,1
3,1922,0
3,1923,0
3,1927,1
3,1953,1
3,1956,0
3,1959,0
3,1961,0
3,1963,0
3,1964,1
3,1966,1
3,1971,1
3,1974,0
3,1979,1
3,1987,0
3,1988,1
3,1992,1
3,1996,0
3,1997,1
3,1998,1
3,2001,0
3,2006,1
3,2010,1
3,2020,1
3,2023,1
3,2025,0
3,2025,1
3,2029,1
3,2031,0
3,2034,1
3,2042,0
3,2056,1
3,2058,1
3,2060,1
3,2062,1
3,2066,1
3,2067,0
3,2072,1
3,2073,0
3,2077,1
3,2078,1
3,2079,1
3,2081,0
3,2082,0
3,2083,0
3,2085,0
3,2086,0
3,2088,0
3,2091,1
3,2092,0
3,2094,1
3,2096,0
3,2096,1
3,2097,0
3,2101,0
3,2102,0
3,2107,0
3,2107,1
3,2109,0
3,2112,0
3,2114,0
3,2116,1
3,2117,0
3,2119,0
3,2123,1
3,2124,1
3,2128,0
3,2129,1
3,2133,1
3,2134,0
3,2144,1
3,2149,1
3,2158,1
3,2161,0
3,2162,0
3,2164,0
3,2165,0
3,2168,1
3,2170,1
3,2171,1
3,2178,1
3,2183,0
3,2188,0
3,2191,0
3,2191,1
3,2196,1
3,2197,1
3,2198,0
3,2206,0
3,2209,0
3,2210,0
3,2211,1
3,2212,0
3,2213,0
3,2216,0
3,2216,1
3,2217,0
3,2217,1
3,2218,1
3,2219,1
3,2220,0
3,2222,1
3,2223,1
3,2225,1
3,2232,1
3,2234,0
3,2234,1
3,2237,0
3,2248,0
3,2251,0
3,2252,0
3,2256,1
3,2260,1
3,2265,0
3,2271,0
3,2274,0
3,2274,1
3,2275,1
3,2280,1
3,2281,0
3,2285,1
3,2289,1
3,2290,0
3,2297,0
3,2297,1
3,2302,0
3,2302,1
3,2304,0
3,2307,1
3,2310,0
3,2310,1
3,2312,0
3,2315,0
3,2315,1
3,2316,1
3,2318,1
3,2321,1
3,2322,1
3,2326,1
3,2331,1
3,2332,0
3,2333,0
3,2338,1
3,2339,0
3,2339,1
3,2350,0
3,2350,1
3,2355,0
3,2356,0
3,2359,0
3,2359,1
3,2360,0
3,2362,1
3,2366,1
3,2369,0
3,2373,0
3,2377,0
3,2380,0
3,2382,1
3,2384,0
3,2385,0
3,2387,1
3,2389,0
3,2390,0
3,2391,0
3,2393,1
3,2394,0
3,2394,1
3,2398,0
3,2400,1
3,2403,0
3,2404,0
3,2405,1
3,2410,0
3,2411,0
3,2415,0
3,2415,1
3,2419,1
3,2420,0
3,2426,1
3,2429,1
3,2431,0
3,2448,1
3,2453,0
3,2458,0
3,2461,1
3,2467,0
3,2468,0
3,2473,0
3,2475,0
3,2483,1
3,2484,1
3,2485,1
3,2486,1
3,2488,0
3,2490,0
3,2490,1
3,2491,0
3,2495,1
3,2496,1
3,2499,0
3,2501,1
3,2506,0
3,2506,1
3,2509,0
3,2514,0
3,2516,1
3,2521,0
3,2528,1
3,2534,0
3,2537,1
3,2549,0
3,2559,1
3,2560,0
3,2565,0
3,2567,1
3,2568,0
3,2568,1
3,2570,1
3,2571,0
3,2572,0
3,2576,0
3,2583,0
3,2592,0
3,2597,0
3,2602,0
3,2608,1
3,2609,1
3,2613,1
3,2614,1
3,2618,0
3,2624,0
3,2628,1
3,2629,0
3,2630,1
3,2633,0
3,2637,1
3,2638,1
3,2645,0
3,2658,0
3,2664,1
3,2665,1
3,2666,1
3,2669,0
3,2671,1
3,2678,0
3,2680,1
3,2681,1
3,2686,1
3,2691,1
3,2692,0
3,2697,0
3,2707,0
3,2708,0
3,2712,1
3,2727,1
3,2732,0
3,2745,0
3,2750,0
3,2752,0
3,2755,1
3,2757,1
3,2769,0
3,2774,0
3,2774,1
3,2778,0
3,2785,1
3,2791,1
3,2793,1
3,2794,0
3,2799,1
3,2802,1
3,2806,0
3,2815,0
3,2816,0
3,2818,0
3,2829,1
3,2839,1
3,2842,1
3,2847,1
3,2849,1
3,2852,1
3,2854,1
3,2857,0
3,2857,1
3,2859,0
3,2864,0
3,2864,1
3,2869,1
3,2874,1
3,2879,0
3,2904,0
3,2914,1
3,2916,0
3,2928,1
3,2930,1
3,2933,0
3,2946,1
3,2954,1
3,2957,0
3,2961,1
3,2970,1
3,2974,1
3,2979,0
3,2979,1
3,3001,0
3,3017,0
3,3032,0
3,3043,1
3,3057,1
3,3067,0
3,3080,0
3,3082,1
3,3087,1
3,3089,1
3,3090,1
3,3092,0
3,3094,1
3,3095,1
3,3098,0
3,3099,1
3,3100,1
3,3101,0
3,3103,0
3,3104,1
3,3106,1
3,3108,0
3,3109,1
3,3111,1
3,3112,1
3,3124,1
3,3128,0
3,3147,1
3,3149,1
3,3158,0
3,3159,0
3,3159,1
3,3160,0
3,3163,0
3,3165,1
3,3173,0
3,3178,1
3,3189,0
3,3195,1
3,3196,0
3,3209,0
3,3210,0
3,3219,1
3,3224,1
3,3230,1
3,3234,0
3,3239,1
3,3257,1
3,3263,0
3,3268,0
3,3273,1
3,3275,0
3,3280,1
3,3286,0
3,3292,1
3,3293,1
3,3296,0
3,3298,0
3,3300,0
3,3318,0
3,3325,1
3,3332,0
3,3336,0
3,3347,1
3,3352,1
3,3377,1
3,3407,0
3,3408,0
3,3456,1
3,3590,1
3,4591,1
3,4596,1
3,4618,0
3,4654,0
3,4722,1
3,4815,0
3,4820,0
3,4859,0
3,4912,1
3,4917,1
3,4923,0
3,4928,1
3,4963,0
3,4968,0
3,4991,0
3,4991,1
3,4996,0
3,5009,0
3,5021,0
3,5026,0
3,5031,1
3,5052,0
3,5057,0
3,5077,1
3,5082,0
3,5157,0
3,5162,1
3,5164,1
3,5167,1
3,5169,1
3,5172,1
3,5174,0
3,5177,1
3,5232,1
3,5237,1
3,5377,1
3,5382,1
3,5383,1
3,5388,1
3,5393,0
3,5398,0
3,5398,1
3,5403,0
3,5415,1
3,5420,1
3,5463,0
3,5468,0
3,5473,1
3,5478,1
3,5483,0
3,5487,1
3,5488,1
3,5496,0
3,5501,1
3,5506,1
3,5531,1
3,5536,0
3,5541,0
3,5565,0
3,5570,0
3,5601,1
3,5602,1
3,5606,1
3,5607,0
3,5608,0
3,5612,0
3,5613,1
3,5617,1
3,5618,1
3,5623,0
3,5636,1
3,5638,0
3,5643,1
3,5666,1
3,5671,0
3,5671,1
3,5673,1
3,5680,1
3,5690,0
3,5695,0
3,5700,0
3,5730,1
3,5731,0
3,5733,0
3,5736,0
3,5738,1
3,5739,1
3,5744,1
3,5746,1
3,5749,0
3,5749,1
3,5754,0
3,5780,0
3,5785,1
3,5802,0
3,5807,0
3,5815,1
3,5820,0
3,5825,1
3,5829,0
3,5848,0
3,5853,0
3,5853,1
3,5857,1
3,5862,1
3,5867,0
3,5872,1
3,5877,0
3,5882,1
3,5885,1
3,5893,0
3,5894,1
3,5895,0
3,5895,1
3,5896,1
3,5898,1
3,5899,0
3,5900,1
3,5901,1
3,5904,0
3,5904,1
3,5913,0
3,5931,0
3,5934,1
3,5939,0
3,5950,0
3,5953,1
3,5956,0
3,5958,0
3,5959,1
3,5963,0
3,5964,1
3,5965,0
3,5966,0
3,5969,1
3,5972,1
3,5973,1
3,5974,0
3,5977,0
3,5978,0
3,5978,1
3,5979,0
3,5980,0
3,5982,0
3,5982,1
3,5983,1
3,5984,0
3,5984,1
3,5985,1
3,5987,0
3,5990,1
3,5992,1
3,5995,0
3,5997,0
3,5997,1
3,6001,1
3,6002,1
3,6003,0
3,6005,0
3,6020,1
3,6036,0
3,6036,1
3,6040,1
3,6041,0
3,6048,1
3,6052,0
3,6053,1
3,6058,0
3,6060,0
3,6062,0
3,6063,0
3,6065,1
3,6068,1
3,6070,0
3,6084,0
3,6085,1
3,6092,1
3,6101,1
3,6105,0
3,6106,1
3,6115,1
3,6117,1
3,6118,0
3,6122,1
3,6123,0
3,6132,0
3,6137,1
3,6143,1
3,6146,0
3,6149,0
3,6150,0
3,6151,0
3,6151,1
3,6154,1
3,6156,1
3,6161,0
3,6161,1
3,6163,0
3,6166,0
3,6166,1
3,6168,1
3,6171,0
3,6179,1
3,6180,1
3,6184,0
3,6187,1
3,6188,0
3,6189,1
3,6195,0
3,6205,0
3,6208,0
3,6210,1
3,6213,0
3,6214,1
3,6219,1
3,6220,0
3,6221,0
3,6225,0
3,6225,1
3,6227,0
3,6232,1
3,6233,0
3,6233,1
3,6234,1
3,6238,0
3,6239,1
3,6243,0
3,6244,0
3,6248,0
3,6250,0
3,6254,0
3,6256,0
3,6262,0
3,6262,1
3,6263,0
3,6264,1
3,6265,0
3,6267,0
3,6269,1
3,6270,0
3,6270,1
3,6271,0
3,6272,0
3,6274,0
3,6274,1
3,6277,1
3,6279,1
3,6281,1
3,6282,1
3,6283,0
3,6283,1
3,6284,1
3,6285,0
3,6286,0
3,6287,1
3,6288,1
3,6289,0
3,6289,1
3,6291,0
3,6291,1
3,6292,0
3,6293,0
3,6296,1
3,6297,0
3,6297,1
3,6299,1
3,6301,1
3,6302,0
3,6304,1
3,6310,1
3,6311,1
3,6312,1
3,6313,1
3,6315,1
3,6316,0
3,6318,0
3,6321,0
3,6321,1
3,6326,1
3,6327,1
3,6329,1
3,6331,0
3,6332,1
3,6333,1
3,6334,1
3,6336,0
3,6338,1
3,6339,0
3,6346,1
3,6351,1
3,6362,0
3,6367,0
3,6367,1
3,6370,1
3,6372,0
3,6372,1
3,6375,1
3,6377,0
3,6377,1
3,6382,0
3,6385,1
3,6386,0
3,6407,0
3,6411,1
3,6412,1
3,6413,0
3,6416,1
3,6417,0
3,6418,0
3,6421,1
3,6422,0
3,6433,0
3,6434,0
3,6439,1
3,6440,1
3,6445,1
3,6450,0
3,6450,1
3,6454,1
3,6456,0
3,6458,0
3,6459,0
3,6461,0
3,6464,0
3,6464,1
3,6466,1
3,6469,0
3,6471,0
3,6473,1
3,6474,0
3,6478,1
3,6481,1
3,6483,0
3,6483,1
3,6485,0
3,6486,0
3,6486,1
3,6488,0
3,6488,1
3,6490,0
3,6491,1
3,6493,1
3,6495,1
3,6496,0
3,6500,0
3,6501,0
3,6504,0
3,6505,0
3,6505,1
3,6506,0
3,6510,0
3,6511,1
3,6516,1
3,6517,0
3,6540,0
3,6545,0
3,6546,0
3,6551,0
3,6551,1
3,6555,1
3,6556,0
3,6556,1
3,6561,0
3,6582,0
3,6587,0
3,6591,1
3,6597,0
3,6598,1
3,6602,1
3,6603,0
3,6607,1
3,6608,0
3,6628,1
3,6632,1
3,6633,0
3,6637,1
3,6638,0
3,6641,1
3,6642,0
3,6644,0
3,6646,0
3,6647,0
3,6649,1
3,6651,1
3,6653,0
3,6654,1
3,6676,1
3,6681,1
3,6691,0
3,6695,1
3,6696,1
3,6697,0
3,6700,0
3,6702,0
3,6702,1
3,6706,0
3,6707,1
3,6712,0
3,6715,1
3,6720,0
3,6720,1
3,6725,1
3,6730,0
3,6734,0
3,6735,0
3,6736,1
3,6739,1
3,6740,1
3,6741,0
3,6745,1
3,6746,0
3,6750,0
3,6751,1
3,6756,0
3,6761,1
3,6766,0
3,6782,0
3,6785,1
3,6787,0
3,6787,1
3,6790,0
3,6792,1
3,6795,1
3,6799,0
3,6800,0
3,6800,1
3,6801,1
3,6802,1
3,6804,0
3,6807,0
3,6809,0
3,6814,1
3,6819,1
3,6820,0
3,6824,1
3,6825,1
3,6826,1
3,6829,0
3,6831,0
3,6834,0
3,6834,1
3,6839,0
3,6844,0
3,6849,0
3,6849,1
3,6854,1
3,6859,0
3,6865,0
3,6867,1
3,6870,0
3,6870,1
3,6872,1
3,6875,0
3,6877,0
3,6880,1
3,6885,0
3,6887,0
3,6890,1
3,6891,0
3,6896,1
3,6899,1
3,6901,1
3,6904,0
3,6904,1
3,6906,0
3,6909,1
3,6911,0
3,6921,0
3,6923,0
3,6926,1
3,6928,0
3,6928,1
3,6931,0
3,6933,1
3,6935,1
3,6940,0
3,6942,1
3,6946,1
3,6951,0
3,6952,1
3,6954,1
3,6956,1
3,6957,1
3,6958,1
3,6959,1
3,6962,1
3,6963,1
3,6964,0
3,6964,1
3,6967,1
3,6968,1
3,6969,0
3,6972,1
3,6975,1
3,6977,0
3,6977,1
3,6980,1
3,6982,0
3,6982,1
3,6983,1
3,6985,0
3,6985,1
3,6988,1
3,6990,0
3,6990,1
3,6992,0
3,6993,0
3,6993,1
3,6995,0
3,6996,1
3,6997,1
3,7000,0
3,7002,0
3,7005,1
3,7007,1
3,7010,1
3,7018,1
3,7021,1
3,7023,1
3,7026,1
3,7027,0
3,7028,1
3,7030,0
3,7031,1
3,7035,1
3,7039,0
3,7040,1
3,7043,0
3,7048,1
3,7053,0
3,7066,0
3,7071,1
3,7076,0
3,7076,1
3,7078,0
3,7079,0
3,7081,1
3,7083,0
3,7086,0
3,7086,1
3,7091,0
3,7091,1
3,7093,1
3,7095,0
3,7096,1
3,7104,1
3,7108,1
3,7109,1
3,7113,1
3,7114,0
3,7116,0
3,7119,1
3,7121,0
3,7124,1
3,7133,0
3,7138,0
3,7149,1
3,7162,1
3,7164,0
3,7167,1
3,7170,0
3,7171,1
3,7172,1
3,7174,1
3,7175,1
3,7176,0
3,7177,0
3,7177,1
3,7180,0
3,7181,1
3,7185,1
3,7187,1
3,7192,0
3,7193,0
3,7196,1
3,7198,1
3,7201,0
3,7203,1
3,7204,0
3,7206,0
3,7209,0
3,7211,0
3,7212,0
3,7215,0
3,7215,1
3,7216,0
3,7217,1
3,7220,0
3,7221,0
3,7221,1
3,7222,0
3,7222,1
3,7225,1
3,7227,0
3,7231,0
3,7232,0
3,7232,1
3,7235,0
3,7236,0
3,7239,1
3,7240,1
3,7241,0
3,7243,0
3,7245,0
3,7245,1
3,7246,1
3,7248,0
3,7249,0
3,7251,0
3,7253,1
3,7254,0
3,7256,0
3,7261,0
3,7264,1
3,7266,0
3,7266,1
3,7268,0
3,7271,0
3,7271,1
3,7273,1
3,7274,0
3,7278,1
3,7279,1
3,7283,0
3,7285,1
3,7288,0
3,7290,0
3,7293,1
3,7295,1
3,7296,0
3,7298,0
3,7301,1
3,7303,0
3,7304,0
3,7306,0
3,7309,0
3,7311,1
3,7313,1
3,7314,1
3,7316,1
3,7318,1
3,7319,0
3,7323,1
3,7324,1
3,7331,0
3,7333,0
3,7336,1
3,7337,0
3,7338,0
3,7339,0
3,7340,0
3,7341,1
3,7342,0
3,7342,1
3,7344,1
3,7345,0
3,7346,0
3,7347,0
3,7349,0
3,7350,0
3,7352,1
3,7354,0
3,7355,0
3,7355,1
3,7356,1
3,7357,0
3,7358,0
3,7359,1
3,7360,1
3,7361,1
3,7362,0
3,7362,1
3,7363,0
3,7367,0
3,7372,0
3,7374,0
3,7376,0
3,7379,0
3,7381,0
3,7381,1
3,7385,0
3,7390,0
3,7394,0
3,7395,1
3,7396,0
3,7399,0
3,7400,1
3,7401,1
3,7408,1
3,7409,1
3,7413,1
3,7414,0
3,7418,1
3,7419,1
3,7424,0
3,7426,1
3,7429,1
3,7431,0
3,7433,1
3,7434,1
3,7438,0
3,7439,1
3,7443,0
3,7444,1
3,7453,1
3,7454,0
3,7458,0
3,7466,0
3,7468,0
3,7470,1
3,7489,0
3,7494,0
3,7495,0
3,7497,0
3,7503,1
3,7504,0
3,7507,1
3,7508,0
3,7509,0
3,7512,1
3,7514,0
3,7515,1
3,7516,0
3,7517,0
3,7517,1
3,7518,0
3,7519,1
3,7521,1
3,7522,0
3,7523,1
3,7524,0
3,7526,0
3,7526,1
3,7527,0
3,7527,1
3,7528,1
3,7531,0
3,7532,0
3,7532,1
3,7545,1
3,7547,0
3,7547,1
3,7550,0
3,7555,1
3,7556,1
3,7560,1
3,7565,1
3,7566,1
3,7574,1
3,7575,0
3,7576,0
3,7579,0
3,7580,0
3,7583,0
3,7585,1
3,7590,0
3,7600,1
3,7605,0
3,7612,0
3,7619,0
3,7625,1
3,7628,0
3,7632,1
3,7633,0
3,7636,0
3,7637,0
3,7638,0
3,7638,1
3,7639,1
3,7642,1
3,7643,0
3,7644,0
3,7644,1
3,7646,1
3,7647,1
3,7648,1
3,7649,1
3,7650,1
3,7652,0
3,7654,0
3,7655,0
3,7658,1
3,7659,0
3,7659,1
3,7663,1
3,7664,1
3,7668,1
3,7669,0
3,7669,1
3,7670,0
3,7677,1
3,7679,1
3,7688,1
3,7690,0
3,7690,1
3,7691,1
3,7693,1
3,7695,0
3,7699,0
3,7702,0
3,7702,1
3,7706,1
3,7708,0
3,7709,1
3,7710,0
3,7711,0
3,7714,1
3,7716,1
3,7717,1
3,7719,0
3,7720,0
3,7736,1
3,7738,0
3,7739,1
3,7741,0
3,7748,1
3,7749,1
3,7750,0
3,7750,1
3,7753,1
3,7755,0
3,7757,0
3,7760,0
3,7760,1
3,7762,0
3,7762,1
3,7764,0
3,7766,0
3,7767,0
3,7768,0
3,7773,1
3,7774,1
3,7775,1
3,7777,0
3,7779,0
3,7783,0
3,7784,1
3,7790,1
3,7793,0
3,7796,0
3,7799,1
3,7801,0
3,7803,0
3,7803,1
3,7805,0
3,7806,0
3,7806,1
3,7808,0
3,7809,0
3,7810,0
3,7813,1
3,7814,0
3,7815,0
3,7815,1
3,7820,0
3,7820,1
3,7821,1
3,7823,1
3,7825,0
3,7827,0
3,7828,1
3,7830,1
3,7837,1
3,7840,0
3,7841,1
3,7842,1
3,7845,0
3,7848,0
3,7851,0
3,7852,0
3,7853,0
3,7854,0
3,7857,1
3,7860,1
3,7863,1
3,7868,0
3,7872,1
3,7873,1
3,7874,0
3,7878,1
3,7881,1
3,7884,1
3,7887,0
3,7887,1
3,7889,0
3,7890,1
3,7892,1
3,7894,0
3,7896,1
3,7897,0
3,7898,1
3,7900,0
3,7901,1
3,7904,1
3,7906,0
3,7906,1
3,7907,1
3,7908,1
3,7910,0
3,7911,1
3,7912,1
3,7914,1
3,7916,0
3,7916,1
3,7917,0
3,7917,1
3,7919,0
3,7922,1
3,7923,1
3,7926,0
3,7927,0
3,7928,1
3,7929,1
3,7930,0
3,7931,0
3,7932,0
3,7934,0
3,7936,1
3,7942,1
3,7945,1
3,7947,0
3,7952,0
3,7953,1
3,7955,0
3,7957,0
3,7958,0
3,7968,0
3,7968,1
3,7970,0
3,7971,1
3,7973,1
3,7977,1
3,7981,1
3,7982,0
3,7982,1
3,7983,0
3,7985,1
3,7988,0
3,7989,1
3,7994,1
3,7996,0
3,7999,1
3,8001,1
3,8003,1
3,8004,1
3,8006,0
3,8007,0
3,8007,1
3,8008,0
3,8008,1
3,8010,1
3,8012,0
3,8012,1
3,8013,1
3,8014,1
3,8020,1
3,8021,0
3,8026,0
3,8026,1
3,8028,0
3,8036,0
3,8039,1
3,8042,1
3,8043,0
3,8044,0
3,8045,1
3,8046,0
3,8049,1
3,8050,0
3,8051,1
3,8052,1
3,8054,1
3,8055,0
3,8057,1
3,8059,0
3,8062,0
3,8063,1
3,8067,1
3,8068,1
3,8071,0
3,8072,1
3,8074,0
3,8076,0
3,8079,0
3,8079,1
3,8080,1
3,8082,1
3,8083,0
3,8083,1
3,8085,1
3,8086,1
3,8087,1
3,8089,0
3,8089,1
3,8090,1
3,8091,1
3,8095,1
3,8097,0
3,8100,0
3,8103,1
3,8104,1
3,8107,0
3,8110,0
3,8112,1
3,8113,1
3,8114,0
3,8115,0
3,8115,1
3,8117,1
3,8120,0
3,8120,1
3,8121,1
3,8122,0
3,8122,1
3,8123,0
3,8123,1
3,8125,0
3,8126,0
3,8126,1
3,8128,0
3,8130,0
3,8131,1
3,8136,1
3,8137,1
3,8140,0
3,8143,0
3,8143,1
3,8144,0
3,8158,0
3,8159,1
3,8160,1
3,8162,0
3,8163,0
3,8164,1
3,8169,1
3,8175,0
3,8177,0
3,8179,0
3,8182,0
3,8182,1
3,8187,1
3,8188,1
3,8189,0
3,8189,1
3,8191,1
3,8192,1
3,8193,1
3,8194,0
3,8194,1
3,8196,0
3,8198,1
3,8199,0
3,8201,0
3,8202,1
3,8203,0
3,8204,0
3,8205,0
3,8207,1
3,8209,0
3,8210,1
3,8212,0
3,8212,1
3,8213,1
3,8214,1
3,8215,0
3,8218,0
3,8218,1
3,8219,0
3,8223,0
3,8224,0
3,8225,0
3,8228,1
3,8230,1
3,8232,0
3,8232,1
3,8234,1
3,8239,0
3,8242,1
3,8243,1
3,8244,0
3,8244,1
3,8246,0
3,8251,0
3,8251,1
3,8254,1
3,8256,1
3,8259,0
3,8260,1
3,8261,1
3,8263,1
3,8265,1
3,8266,0
3,8267,0
3,8270,0
3,8271,1
3,8274,1
3,8275,0
3,8276,1
3,8279,0
3,8279,1
3,8281,0
3,8281,1
3,8282,0
3,8285,0
3,8286,0
3,8287,0
3,8288,1
3,8290,1
3,8292,1
3,8293,0
3,8293,1
3,8294,0
3,8299,1
3,8300,1
3,8304,1
3,8305,0
3,8305,1
3,8306,1
3,8309,0
3,8310,1
3,8311,0
3,8312,0
3,8314,1
3,8316,1
3,8317,1
3,8318,1
3,8321,0
3,8322,1
3,8324,0
3,8326,0
3,8334,1
3,8335,1
3,8336,0
3,8336,1
3,8337,0
3,8341,0
3,8343,1
3,8345,1
3,8346,1
3,8348,0
3,8352,1
3,8356,1
3,8358,0
