block,symbolInBlock,bitInSymbol
1,11671,0
1,11672,0
1,11673,2
1,11675,0
1,11676,0
1,11677,0
1,11679,2
1,11680,2
1,11682,1
1,11682,2
1,11683,0
1,11684,0
1,11687,1
1,11687,2
1,11688,1
1,11692,1
1,11692,2
1,11694,1
1,11697,0
1,11701,0
1,11701,2
1,11702,2
1,11703,1
1,11705,2
1,11707,2
1,11708,2
1,11709,2
1,11710,0
1,11711,0
1,11712,1
1,11717,0
1,11719,0
1,11722,1
1,11722,2
1,11724,2
1,11727,2
1,11729,2
1,11731,2
1,11732,0
1,11737,2
1,11738,2
1,11741,0
1,11743,1
1,11744,2
1,11746,0
1,11746,2
1,11749,2
1,11750,1
1,11754,0
1,11759,1
1,11759,2
1,11760,2
1,11761,1
1,11762,0
1,11763,1
1,11764,0
1,11765,1
1,11768,0
1,11769,0
1,11769,2
1,11771,0
1,11776,2
1,11781,1
1,11781,2
1,11789,2
1,11794,2
1,11797,2
1,11798,2
1,11800,0
1,11802,2
1,11803,2
1,11804,1
1,11807,0
1,11808,2
1,11810,2
1,11813,0
1,11815,0
1,11821,2
1,11824,0
1,11824,2
1,11825,0
1,11826,2
1,11828,2
1,11829,2
1,11833,1
1,11834,0
1,11838,1
1,11842,1
1,11846,2
1,11851,1
1,11856,0
1,11856,1
1,11856,2
1,11857,1
1,11858,0
1,11859,1
1,11860,2
1,11861,1
1,11861,2
1,11862,1
1,11862,2
1,11864,2
1,11866,0
1,11867,0
1,11870,2
1,11871,1
1,11873,2
1,11875,2
1,11878,1
1,11880,1
1,11881,0
1,11882,0
1,11884,1
1,11885,0
1,11886,2
1,11889,0
1,11890,2
1,11893,2
1,11897,2
1,11902,1
1,11903,0
1,11905,1
1,11906,2
1,11907,1
1,11908,2
1,11913,1
1,11916,1
1,11919,0
1,11921,1
1,11924,2
1,11933,1
1,11935,0
1,11937,0
1,11938,0
1,11939,1
1,11940,1
1,11941,0
1,11942,2
1,11943,1
1,11961,0
1,11963,0
1,11964,2
1,11968,0
1,11969,1
1,11976,1
1,11978,2
1,11981,2
1,11982,0
1,11986,1
1,11987,0
1,11987,2
1,11990,0
1,11991,1
1,11992,1
1,11993,2
1,11997,2
1,12003,2
1,12004,2
1,12008,0
1,12009,2
1,12010,0
1,12011,0
1,12012,0
1,12013,0
1,12014,0
1,12017,1
1,12020,2
1,12021,1
1,12023,2
1,12025,2
1,12033,1
1,12038,0
1,12039,2
1,12043,0
1,12050,0
1,12052,1
1,12055,2
1,12061,1
1,12067,2
1,12070,1
1,12085,2
1,12086,0
1,12087,2
1,12090,0
1,12092,2
1,12098,2
1,12099,0
1,12100,2
1,12108,1
1,12113,0
1,12119,2
1,12124,2
1,12125,0
1,12126,1
1,12126,2
1,12127,0
1,12128,2
1,12130,0
1,12138,2
1,12139,1
1,12143,0
1,12146,2
1,12147,2
1,12149,2
1,12158,2
1,12159,2
1,12167,2
1,12177,0
1,12180,0
1,12186,0
1,12190,2
1,12198,1
1,12202,0
1,12205,2
1,12207,2
1,12217,0
1,12218,1
1,12221,0
1,12236,2
1,12241,0
1,12244,1
1,12246,2
1,12251,2
1,12256,1
1,12261,2
1,12266,1
1,12267,2
1,12294,2
1,12303,0
1,12305,1
1,12306,2
1,12310,1
1,12314,0
1,12322,2
1,12324,1
1,12326,0
1,12327,1
1,12333,1
1,12335,0
1,12336,0
1,12338,0
1,12347,1
1,12360,0
1,12374,0
1,12375,2
1,12385,1
1,12387,1
1,12389,2
1,12412,2
1,12423,1
1,12461,1
1,12473,2
1,12489,2
1,12531,2
1,12545,2
1,12549,1
1,12556,2
1,12558,1
1,12571,0
1,12575,2
1,12576,2
1,12588,1
1,12593,2
1,12594,2
1,12595,2
1,12604,2
1,12609,2
1,12617,0
1,12618,0
1,12619,1
1,12628,0
1,12631,0
1,12632,0
1,12633,2
1,12642,1
1,12654,2
1,12655,0
1,12659,0
1,12665,2
1,12676,2
1,12678,0
1,12681,2
1,12684,2
1,12686,2
1,12691,1
1,12691,2
1,12696,2
1,12700,0
1,12705,2
1,12706,2
1,12707,0
1,12709,1
1,12711,2
1,12721,2
1,12726,2
1,12728,2
1,12731,0
1,12733,2
1,12736,1
1,12740,2
1,12744,2
1,12745,2
1,12752,2
1,12754,2
1,12757,2
1,12758,0
1,12759,0
1,12764,1
1,12767,2
1,12773,2
1,12775,2
1,12785,2
1,12788,2
1,12790,0
1,12791,0
1,12802,1
1,12804,2
1,12806,2
1,12808,0
1,12809,2
1,12810,0
1,12813,2
1,12815,0
1,12817,2
1,12818,1
1,12820,2
1,12823,2
1,12824,2
1,12825,0
1,12826,2
1,12831,2
1,12834,2
1,12835,0
1,12836,0
1,12846,1
1,12848,2
1,12850,0
1,12852,1
1,12859,2
1,12860,2
1,12864,0
1,12864,2
1,12865,1
1,12866,2
1,12869,0
1,12869,2
1,12871,0
1,12871,2
1,12874,2
1,12876,0
1,12876,1
1,12878,0
1,12882,2
1,12889,2
1,12894,1
1,12898,1
1,12901,1
1,12902,2
1,12906,0
1,12911,2
1,12915,0
1,12920,1
1,12929,1
1,12930,2
1,12932,2
1,12937,1
1,12953,2
1,12955,1
1,12955,2
1,12956,2
1,12957,0
1,12958,0
1,12959,1
1,12960,1
1,12960,2
1,12964,2
1,12965,1
1,12966,0
1,12967,1
1,12968,1
1,12970,0
1,12970,2
1,12973,1
1,12974,2
1,12977,1
1,12979,2
1,12982,2
1,12983,2
1,12984,1
1,12984,2
1,12985,2
1,12988,0
1,12989,1
1,12990,0
1,12994,2
1,12998,2
1,13005,2
1,13008,2
1,13012,2
1,13013,1
1,13014,0
1,13018,2
1,13020,2
1,13031,0
1,13033,2
1,13040,0
1,13041,2
1,13043,2
1,13046,2
1,13048,2
1,13050,2
1,13052,0
1,13053,0
1,13055,0
1,13058,2
1,13061,1
1,13066,0
1,13066,2
1,13070,2
1,13071,0
1,13074,0
1,13077,1
1,13079,0
1,13082,0
1,13083,2
1,13085,2
1,13087,2
1,13090,0
1,13092,0
1,13092,1
1,13095,2
1,13097,2
1,13098,1
1,13100,1
1,13105,2
1,13106,0
1,13108,2
1,13109,2
1,13110,0
1,13111,2
1,13113,0
1,13114,0
1,13116,2
1,13117,1
1,13122,0
1,13127,1
1,13132,1
1,13136,0
1,13136,2
1,13140,2
1,13141,2
1,13143,0
1,13144,1
1,13145,2
1,13148,1
1,13149,2
1,13150,1
1,13153,0
1,13153,2
1,13154,1
1,13156,0
1,13158,1
1,13158,2
1,13159,2
1,13163,0
1,13164,1
1,13165,2
1,13167,1
1,13169,1
1,13169,2
1,13170,0
1,13172,2
1,13175,1
1,13176,1
1,13177,1
1,13179,2
1,13180,2
1,13181,0
1,13181,2
1,13182,2
1,13185,2
1,13186,0
1,13191,0
1,13191,1
1,13193,1
1,13200,2
1,13205,0
1,13205,2
1,13207,0
1,13210,1
1,13210,2
1,13211,0
1,13212,0
1,13215,2
1,13217,2
1,13218,1
1,13221,0
1,13223,1
1,13226,1
1,13228,1
1,13240,2
1,13248,2
1,13253,0
1,13256,1
1,13258,2
1,13259,0
1,13261,0
1,13261,2
1,13263,2
1,13266,0
1,13267,1
1,13268,2
1,13272,2
1,13277,2
1,13278,0
1,13282,2
1,13283,0
1,13287,0
1,13292,0
1,13299,1
1,13300,2
1,13304,2
1,13305,0
1,13310,0
1,13311,2
1,13322,2
1,13329,2
1,13330,0
1,13334,0
1,13335,2
1,13338,1
1,13340,2
1,13343,1
1,13345,0
1,13348,1
1,13351,2
1,13353,0
1,13356,2
1,13358,0
1,13358,2
1,13361,2
1,13363,0
1,13365,1
1,13368,0
1,13373,2
1,13374,2
1,13385,2
1,13392,2
1,13394,2
1,13399,1
1,13407,1
1,13421,0
1,13423,1
1,13426,0
1,13428,2
1,13429,1
1,13431,1
1,13444,0
1,13458,2
1,13459,1
1,13464,2
1,13465,2
1,13468,2
1,13470,2
1,13472,1
1,13473,2
1,13475,2
1,13477,2
1,13480,2
1,13482,2
1,13483,2
1,13485,1
1,13485,2
1,13486,2
1,13487,0
1,13488,2
1,13489,2
1,13491,0
1,13496,2
1,13502,2
1,13503,0
1,13505,2
1,13508,1
1,13510,2
1,13511,0
1,13512,0
1,13514,2
1,13516,2
1,13517,2
1,13521,1
1,13521,2
1,13522,2
1,13524,1
1,13525,0
1,13529,1
1,13532,1
1,13533,0
1,13535,0
1,13536,2
1,13538,1
1,13540,2
1,13541,0
1,13543,0
1,13543,2
1,13546,2
1,13547,0
1,13548,1
1,13548,2
1,13549,2
1,13551,2
1,13552,1
1,13552,2
1,13554,1
1,13556,1
1,13559,0
1,13560,2
1,13561,1
1,13564,0
1,13565,2
1,13566,2
1,13569,2
1,13570,1
1,13573,1
1,13574,0
1,13575,2
1,13576,0
1,13581,2
1,13585,1
1,13586,0
1,13587,2
1,13589,2
1,13590,2
1,13592,0
1,13593,2
1,13594,2
1,13595,1
1,13597,1
1,13598,1
1,13600,2
1,13604,1
1,13605,2
1,13610,0
1,13615,0
1,13620,1
1,13620,2
1,13621,2
1,13623,2
1,13624,0
1,13625,0
1,13626,2
1,13627,2
1,13628,1
1,13628,2
1,13629,0
1,13630,2
1,13632,2
1,13633,2
1,13634,1
1,13634,2
1,13635,0
1,13636,2
1,13637,2
1,13638,0
1,13639,2
1,13640,2
1,13641,0
1,13641,1
1,13643,1
1,13644,2
1,13646,0
1,13649,1
1,13650,2
1,13651,1
1,13654,0
1,13655,0
1,13656,0
1,13658,2
1,13659,0
1,13659,2
1,13660,1
1,13662,1
1,13662,2
1,13663,0
1,13663,2
1,13664,0
1,13665,1
1,13667,0
1,13668,1
1,13668,2
1,13671,1
1,13672,0
1,13672,2
1,13675,1
1,13675,2
1,13676,0
1,13676,1
1,13676,2
1,13677,0
1,13678,2
1,13681,1
1,13682,2
1,13683,2
1,13684,2
1,13686,0
1,13687,2
1,13689,1
1,13689,2
1,13693,0
1,13693,2
1,13694,0
1,13694,1
1,13698,0
1,13698,2
1,13699,0
1,13699,1
1,13700,1
1,13703,0
1,13704,0
1,13704,1
1,13704,2
1,13705,2
1,13706,0
1,13710,0
1,13714,2
1,13716,1
1,13717,1
1,13718,2
1,13719,1
1,13719,2
1,13721,0
1,13722,0
1,13723,0
1,13724,0
1,13727,2
1,13728,0
1,13729,0
1,13729,1
1,13730,0
1,13732,0
1,13733,0
1,13733,1
1,13734,0
1,13735,0
1,13735,1
1,13738,2
1,13739,0
1,13740,2
1,13743,2
1,13745,1
1,13746,2
1,13748,0
1,13750,0
1,13751,1
1,13752,2
1,13754,2
1,13758,2
1,13761,2
1,13764,0
1,13765,0
1,13765,2
1,13766,0
1,13767,2
1,13768,0
1,13769,2
1,13770,1
1,13771,1
1,13771,2
1,13772,0
1,13773,2
1,13774,2
1,13776,1
1,13776,2
1,13778,0
1,13778,2
1,13780,1
1,13781,1
1,13782,0
1,13783,1
1,13783,2
1,13786,2
1,13787,0
1,13787,1
1,13788,0
1,13788,1
1,13790,0
1,13792,1
1,13793,2
1,13797,0
1,13797,2
1,13798,1
1,13800,0
1,13801,0
1,13801,2
1,13802,0
1,13803,0
1,13804,2
1,13805,0
1,13805,2
1,13806,0
1,13807,0
1,13807,2
1,13810,1
1,13810,2
1,13811,0
1,13811,1
1,13811,2
1,13812,2
1,13813,1
1,13813,2
1,13814,0
1,13815,0
1,13815,2
1,13818,1
1,13819,2
1,13821,1
1,13823,0
1,13823,2
1,13824,2
1,13825,0
1,13825,2
1,13826,1
1,13828,0
1,13828,2
1,13830,0
1,13831,2
1,13832,0
1,13833,1
1,13833,2
1,13834,0
1,13836,0
1,13837,2
1,13838,0
1,13838,1
1,13838,2
1,13839,2
1,13840,1
1,13840,2
1,13841,1
1,13842,1
1,13844,1
1,13844,2
1,13845,1
1,13845,2
1,13848,2
1,13849,0
1,13849,2
1,13850,0
1,13850,1
1,13850,2
1,13851,0
1,13852,1
1,13852,2
1,13853,0
1,13854,0
1,13855,0
1,13855,1
1,13857,0
1,13858,1
1,13858,2
1,13860,2
1,13861,0
1,13861,2
1,13862,2
1,13864,1
1,13866,1
1,13868,1
1,13869,0
1,13869,1
1,13869,2
1,13871,1
1,13872,0
1,13872,1
1,13873,0
1,13873,2
1,13874,0
1,13875,0
1,13875,2
1,13877,0
1,13877,1
1,13877,2
1,13878,0
1,13879,1
1,13880,2
1,13881,0
1,13883,1
1,13883,2
1,13884,1
1,13885,0
1,13886,1
1,13887,1
1,13888,0
1,13888,1
1,13889,0
1,13890,0
1,13893,1
1,13893,2
1,13894,2
1,13895,1
1,13895,2
1,13896,0
1,13896,2
1,13897,0
1,13897,1
1,13898,2
1,13899,0
1,13899,1
1,13900,0
1,13900,2
1,13902,2
1,13904,1
1,13905,0
1,13905,1
1,13906,1
1,13906,2
1,13907,1
1,13908,0
1,13909,0
1,13909,1
1,13911,0
1,13911,2
1,13913,1
1,13914,0
1,13914,2
1,13916,1
1,13916,2
1,13918,1
1,13918,2
1,13919,0
1,13919,1
1,13919,2
1,13920,0
1,13920,2
1,13921,2
1,13922,1
1,13923,2
1,13925,1
1,13926,2
1,13927,2
1,13928,0
1,13928,2
1,13931,1
1,13932,0
1,13932,2
1,13933,0
1,13934,0
1,13936,1
1,13937,1
1,13939,0
1,13939,1
1,13940,1
1,13941,0
1,13941,1
1,13941,2
1,13942,1
1,13943,1
1,13944,2
1,13945,0
1,13945,1
1,13946,1
1,13946,2
1,13947,1
1,13948,2
1,13950,2
1,13951,0
1,13952,0
1,13952,1
1,13952,2
1,13954,0
1,13954,1
1,13955,0
1,13955,1
1,13955,2
1,13957,2
1,13958,1
1,13958,2
1,13959,0
1,13959,2
1,13960,1
1,13961,2
1,13963,0
1,13963,2
1,13965,2
1,13966,0
1,13966,1
1,13967,0
1,13969,1
1,13969,2
1,13970,2
1,13972,0
1,13972,1
1,13973,1
1,13973,2
1,13974,0
1,13975,1
1,13975,2
1,13976,0
1,13977,1
1,13977,2
1,13978,2
1,13979,1
1,13980,2
1,13981,2
1,13982,0
1,13983,2
1,13984,0
1,13986,0
1,13987,1
1,13988,0
1,13989,1
1,13989,2
1,13990,1
1,13991,2
1,13992,2
1,13993,0
1,13993,1
1,13997,0
1,13998,2
1,14000,1
1,14001,2
1,14002,1
1,14003,0
1,14003,1
1,14004,1
1,14004,2
1,14005,1
1,14006,2
1,14007,0
1,14007,1
1,14008,1
1,14008,2
1,14009,0
1,14009,2
1,14010,1
1,14011,0
1,14012,0
1,14012,1
1,14012,2
1,14014,0
1,14014,2
1,14015,2
1,14016,2
1,14017,1
1,14019,0
1,14019,1
1,14020,1
1,14020,2
1,14021,1
1,14022,0
1,14023,1
1,14024,0
1,14024,1
1,14025,1
1,14025,2
1,14028,0
1,14028,1
1,14028,2
1,14029,1
1,14030,0
1,14030,1
1,14030,2
1,14032,0
1,14032,1
1,14033,0
1,14033,2
1,14034,0
1,14035,2
1,14036,0
1,14036,2
1,14037,0
1,14038,1
1,14038,2
1,14039,0
1,14039,1
1,14039,2
1,14040,2
1,14041,0
1,14042,0
1,14042,2
1,14043,2
1,14044,0
1,14044,1
1,14044,2
1,14046,0
1,14047,1
1,14047,2
1,14048,0
1,14049,0
1,14051,2
1,14052,0
1,14053,0
1,14054,0
1,14055,1
1,14057,0
1,14057,2
1,14058,0
1,14058,2
1,14059,1
1,14060,2
1,14061,0
1,14061,2
1,14062,0
1,14062,1
1,14062,2
1,14063,0
1,14063,1
1,14063,2
1,14064,0
1,14064,2
1,14065,0
1,14065,2
1,14066,1
1,14066,2
1,14067,0
1,14067,1
1,14067,2
1,14068,2
1,14069,2
1,14070,2
1,14071,2
1,14072,1
1,14072,2
1,14074,1
1,14075,0
1,14075,2
1,14076,2
1,14077,0
1,14077,1
1,14077,2
1,14078,1
1,14078,2
1,14079,0
1,14079,2
1,14080,2
1,14081,1
1,14082,1
1,14082,2
1,14083,0
1,14084,2
1,14085,0
1,14085,1
1,14085,2
1,14086,1
1,14087,0
1,14087,2
1,14088,0
1,14088,2
1,14089,2
1,14092,2
1,14093,1
1,14094,0
1,14095,2
1,14096,2
1,14097,0
1,14097,1
1,14097,2
1,14099,1
1,14099,2
1,14101,0
1,14101,2
1,14102,1
1,14102,2
1,14104,0
1,14104,1
1,14105,2
1,14106,0
1,14107,0
1,14108,1
1,14109,0
1,14110,1
1,14110,2
1,14111,0
1,14111,2
1,14113,0
1,14113,2
1,14114,0
1,14114,1
1,14114,2
1,14115,2
1,14116,2
1,14118,1
1,14119,0
1,14119,1
1,14120,1
1,14121,0
1,14122,0
1,14122,2
1,14123,0
1,14124,0
1,14124,1
1,14125,0
1,14126,0
1,14126,1
1,14127,1
1,14127,2
1,14128,1
1,14128,2
1,14130,2
1,14131,2
1,14132,0
1,14133,1
1,14134,0
1,14136,2
1,14137,2
1,14138,0
1,14139,0
1,14139,1
1,14139,2
1,14140,2
1,14142,2
1,14143,2
1,14145,1
1,14146,1
1,14146,2
1,14148,0
1,14151,0
1,14151,1
1,14152,1
1,14152,2
1,14153,2
1,14154,1
1,14155,2
1,14156,0
1,14156,2
1,14157,0
1,14158,1
1,14159,2
1,14160,1
1,14161,0
1,14162,0
1,14164,0
1,14165,0
1,14165,2
1,14166,1
1,14167,0
1,14167,2
1,14170,2
1,14172,1
1,14172,2
1,14173,1
1,14174,1
1,14175,0
1,14177,1
1,14177,2
1,14179,2
1,14180,0
1,14182,2
1,14183,0
1,14184,0
1,14184,2
1,14185,0
1,14185,1
1,14185,2
1,14186,1
1,14188,0
1,14188,2
1,14189,0
1,14189,1
1,14190,0
1,14190,1
1,14191,0
1,14191,1
1,14191,2
1,14192,2
1,14193,0
1,14193,2
1,14194,2
1,14196,1
1,14196,2
1,14197,2
1,14198,2
1,14199,1
1,14199,2
1,14201,0
1,14201,1
1,14203,2
1,14204,0
1,14205,2
1,14206,0
1,14206,2
1,14207,2
1,14208,0
1,14208,1
1,14208,2
1,14209,2
1,14211,2
1,14212,0
1,14213,2
1,14215,2
1,14216,1
1,14216,2
1,14217,1
1,14218,2
1,14220,0
1,14220,2
1,14221,1
1,14222,0
1,14222,2
1,14223,2
1,14224,2
1,14225,1
1,14226,0
1,14226,2
1,14227,0
1,14228,1
1,14228,2
1,14229,1
1,14230,1
1,14230,2
1,14231,0
1,14231,1
1,14231,2
1,14232,1
1,14232,2
1,14233,0
1,14233,1
1,14234,0
1,14234,2
1,14236,0
1,14236,1
1,14236,2
1,14237,0
1,14237,2
1,14238,2
1,14241,2
1,14242,0
1,14243,1
1,14243,2
1,14244,2
1,14245,0
1,14246,0
1,14246,2
1,14247,2
1,14248,1
1,14248,2
1,14249,0
1,14249,1
1,14250,0
1,14250,1
1,14251,0
1,14251,1
1,14252,2
1,14254,0
1,14254,2
1,14255,0
1,14255,1
1,14256,0
1,14256,2
1,14257,0
1,14257,2
1,14258,2
1,14260,2
1,14261,1
1,14262,1
1,14262,2
1,14264,0
1,14265,0
1,14266,1
1,14267,1
1,14267,2
1,14268,0
1,14269,1
1,14269,2
1,14270,0
1,14271,1
1,14272,2
1,14273,1
1,14273,2
1,14274,0
1,14274,2
1,14276,1
1,14277,1
1,14278,0
1,14279,2
1,14281,0
1,14281,1
1,14282,0
1,14283,0
1,14284,2
1,14287,1
1,14289,2
1,14292,0
1,14294,1
1,14294,2
1,14297,2
1,14298,0
1,14299,1
1,14299,2
1,14300,0
1,14300,2
1,14301,1
1,14301,2
1,14303,0
1,14303,2
1,14304,1
1,14304,2
1,14305,0
1,14305,1
1,14305,2
1,14306,2
1,14308,2
1,14309,1
1,14310,1
1,14311,2
1,14312,2
1,14313,0
1,14313,1
1,14313,2
1,14314,1
1,14315,0
1,14315,1
1,14315,2
1,14316,1
1,14316,2
1,14317,0
1,14317,2
1,14318,0
1,14318,1
1,14318,2
1,14320,0
1,14320,2
1,14321,0
1,14321,2
1,14322,2
1,14323,0
1,14323,2
1,14325,1
1,14327,0
1,14327,2
1,14328,2
1,14332,0
1,14335,1
1,14336,2
1,14337,1
1,14341,0
1,14342,2
1,14347,2
1,14348,2
1,14350,2
1,14351,1
1,14353,0
1,14354,1
1,14355,0
1,14356,0
1,14357,1
1,14359,2
1,14360,1
1,14361,0
1,14361,2
1,14362,0
1,14365,1
1,14366,2
1,14368,0
1,14371,2
1,14373,1
1,14373,2
1,14378,2
1,14383,1
1,14383,2
1,14384,1
1,14384,2
1,14385,1
1,14385,2
1,14388,2
1,14392,2
1,14396,1
1,14397,2
1,14398,0
1,14403,2
1,14405,2
1,14408,2
1,14409,2
1,14410,0
1,14410,1
1,14410,2
1,14413,2
1,14415,1
1,14415,2
1,14417,2
1,14418,1
1,14419,0
1,14420,0
1,14420,2
1,14423,0
1,14425,0
1,14427,1
1,14428,2
1,14429,2
1,14430,2
1,14431,2
1,14432,1
1,14432,2
1,14433,1
1,14433,2
1,14434,2
1,14435,2
1,14436,0
1,14436,1
1,14437,2
1,14438,2
1,14439,0
1,14441,1
1,14445,0
1,14445,2
1,14446,1
1,14446,2
1,14447,2
1,14449,0
1,14450,1
1,14451,1
1,14454,2
1,14455,1
1,14458,2
1,14460,2
1,14461,2
1,14470,1
1,14471,2
1,14474,0
1,14474,2
1,14480,2
1,14481,0
1,14481,2
1,14482,1
1,14485,2
1,14488,2
1,14493,2
1,14495,1
1,14497,1
1,14498,2
1,14499,2
1,14501,2
1,14502,1
1,14504,2
1,14505,1
1,14506,0
1,14509,1
1,14511,1
1,14516,0
1,14516,2
1,14517,0
1,14518,2
1,14519,1
1,14521,2
1,14525,1
1,14530,0
1,14532,0
1,14533,2
1,14536,2
1,14537,1
1,14538,2
1,14539,2
1,14540,1
1,14544,2
1,14549,2
1,14553,2
1,14554,2
1,14558,0
1,14561,2
1,14564,2
1,14565,1
1,14567,2
1,14570,0
1,14570,2
1,14572,1
1,14574,0
1,14575,1
1,14577,0
1,14579,0
1,14580,2
1,14581,1
1,14582,2
1,14586,2
1,14587,0
1,14588,1
1,14590,2
1,14591,1
1,14591,2
1,14594,0
1,14597,1
1,14597,2
1,14602,2
1,14608,2
1,14609,1
1,14614,2
1,14615,2
1,14617,2
1,14620,2
1,14621,1
1,14625,1
1,14625,2
1,14628,1
1,14631,1
1,14637,2
1,14645,0
1,14646,0
1,14653,0
1,14656,0
1,14656,2
1,14658,1
1,14660,2
1,14663,0
1,14664,1
1,14669,0
1,14669,2
1,14670,0
1,14678,1
1,14679,0
1,14682,1
1,14683,1
1,14687,0
1,14693,1
1,14696,2
1,14699,0
1,14699,1
1,14699,2
1,14704,2
1,14707,0
1,14711,0
1,14713,2
1,14714,1
1,14722,2
1,14723,1
1,14727,0
1,14728,1
1,14732,2
1,14733,0
1,14736,1
1,14738,2
1,14741,2
1,14742,2
1,14743,1
1,14744,0
1,14745,2
1,14746,2
1,14747,0
1,14747,2
1,14750,0
1,14754,0
1,14757,2
1,14758,1
1,14763,2
1,14766,2
1,14768,1
1,14772,2
1,14773,2
1,14778,1
1,14783,1
1,14798,0
1,14799,1
1,14811,0
1,14816,2
1,14817,2
1,14820,0
1,14825,2
1,14830,1
1,14831,2
1,14832,0
1,14836,2
1,14838,2
1,14850,2
1,14852,1
1,14853,1
1,14854,1
1,14855,2
1,14858,0
1,14859,1
1,14861,2
1,14862,2
1,14863,0
1,14868,2
1,14869,2
1,14875,2
1,14877,0
1,14879,1
1,14881,2
1,14882,2
1,14883,2
1,14890,1
1,14894,2
1,14896,0
1,14899,0
1,14901,2
1,14904,0
1,14905,2
1,14915,2
1,14918,2
1,14920,1
1,14926,2
1,14930,1
1,14935,1
1,14939,1
1,14941,2
1,14942,2
1,14944,0
1,14945,2
1,14947,2
1,14949,2
1,14950,2
1,14954,1
1,14959,2
1,14963,2
1,14964,0
1,14965,0
1,14966,2
1,14967,2
1,14969,0
1,14969,2
1,14974,2
1,14981,2
1,14988,0
1,14990,2
1,15003,2
1,15018,0
1,15038,1
1,15053,1
1,15055,0
1,15056,1
1,15057,1
1,15060,0
1,15061,0
1,15062,2
1,15063,2
1,15065,0
1,15069,1
1,15071,0
1,15074,2
1,15090,1
1,15093,2
1,15098,0
1,15101,2
1,15105,2
1,15106,2
1,15108,0
1,15111,2
1,15115,2
1,15123,1
1,15124,0
1,15125,2
1,15128,2
1,15129,1
1,15130,2
1,15131,0
1,15132,0
1,15134,2
1,15136,0
1,15139,0
1,15146,0
1,15160,0
1,15164,1
1,15172,2
1,15175,2
1,15191,2
1,15200,0
1,15202,0
1,15212,0
1,15236,1
1,15240,2
1,15243,1
1,15244,2
1,15248,1
1,15251,2
1,15318,0
1,15319,2
1,15349,2
1,15369,1
1,15372,2
1,15374,2
1,15380,2
1,15381,0
1,15384,2
1,15385,2
1,15429,0
1,15433,1
1,15447,0
1,15457,2
1,15463,2
1,15475,1
1,15506,0
1,15581,2
1,15600,2
1,15601,2
1,15607,1
1,15634,1
1,15639,2
1,15643,0
1,15645,2
1,15655,2
1,15660,0
1,15661,0
1,15664,1
1,15672,2
1,15676,2
1,15677,2
1,15678,0
1,15680,2
1,15681,2
1,15682,2
1,15683,1
1,15684,2
1,15685,0
1,15687,1
1,15688,1
1,15691,0
1,15691,2
1,15697,0
1,15700,0
1,15703,0
1,15704,2
1,15705,2
1,15708,2
1,15710,2
1,15712,2
1,15714,2
1,15718,0
1,15719,2
1,15723,2
1,15725,2
1,15726,2
1,15730,1
1,15734,1
1,15749,2
1,15750,2
1,15753,0
1,15754,2
1,15756,2
1,15758,1
1,15759,2
1,15760,2
1,15761,0
1,15761,2
1,15762,2
1,15764,1
1,15765,0
1,15766,1
1,15767,2
1,15768,0
1,15769,0
1,15769,1
1,15769,2
1,15770,1
1,15771,2
1,15772,2
1,15773,2
1,15774,1
1,15774,2
1,15775,2
1,15780,0
1,15784,2
1,15787,1
1,15788,2
1,15789,1
1,15789,2
1,15793,0
1,15794,0
1,15794,1
1,15794,2
1,15796,1
1,15798,1
1,15802,2
1,15805,1
1,15810,0
1,15813,2
1,15814,0
1,15818,2
1,15821,1
1,15823,1
1,15824,0
1,15824,2
1,15826,0
1,15828,1
1,15830,1
1,15830,2
1,15832,0
1,15833,0
1,15834,2
1,15835,1
1,15835,2
1,15836,0
1,15836,2
1,15838,0
1,15839,1
1,15839,2
1,15840,1
1,15842,0
1,15842,2
1,15843,1
1,15844,0
1,15845,0
1,15845,2
1,15846,0
1,15847,2
1,15848,0
1,15848,1
1,15849,1
1,15849,2
1,15850,1
1,15851,0
1,15851,1
1,15851,2
1,15852,2
1,15853,2
1,15855,0
1,15856,1
1,15857,0
1,15858,2
1,15859,1
1,15859,2
1,15860,1
1,15860,2
1,15861,1
1,15862,1
1,15864,1
1,15864,2
1,15865,2
1,15866,1
1,15866,2
1,15867,1
1,15868,1
1,15869,2
1,15870,1
1,15871,0
1,15875,2
1,15876,0
1,15876,2
1,15877,2
1,15879,0
1,15881,0
1,15882,1
1,15883,2
1,15886,1
1,15889,1
1,15892,1
1,15893,2
1,15895,1
1,15895,2
1,15896,2
1,15897,2
1,15898,1
1,15902,0
1,15903,2
1,15904,2
1,15906,0
1,15906,1
1,15906,2
1,15907,2
1,15908,0
1,15908,2
1,15912,0
1,15912,2
1,15920,0
1,15921,2
1,15922,0
1,15922,1
1,15922,2
1,15923,0
1,15923,2
1,15924,2
1,15925,1
1,15926,2
1,15928,2
1,15929,0
1,15931,0
1,15931,2
1,15933,1
1,15934,0
1,15935,1
1,15936,2
1,15937,0
1,15939,0
1,15940,1
1,15942,2
1,15943,1
1,15943,2
1,15944,1
1,15945,0
1,15946,2
1,15947,1
1,15950,2
1,15951,0
1,15953,1
1,15955,2
1,15956,0
1,15959,0
1,15959,2
1,15962,0
1,15963,1
1,15966,0
1,15966,2
1,15968,1
1,15969,1
1,15970,0
1,15971,1
1,15971,2
1,15972,1
1,15975,2
1,15976,0
1,15978,1
1,15981,0
